先手: 小林 健二九段
後手: 宮田 敦史五段
手数 1: 小林健の本年度成績は９勝１５敗（０．３７５０）。通算成績は、６０７勝５９３敗（０．５０５８）。
手数 2: 宮田の本年度成績は２３勝１３敗（０．６３８９）。本年度の勝数ランキング２０位、勝率は１３位。
通算成績は１８０勝９９敗（０．６４５２）。
手数 8: 宮田は腰掛け銀を目指している。
手数 11: 小林健は四間飛車に構えた。▲５七銀型四間飛車は腰掛け銀＋右四間飛車に対する有力な作戦だ。
手数 16: よいしょと角がどいて、玉を深く囲う道ができた。宮田は左美濃や穴熊を目指している。
手数 20: １０時４５分ごろの局面。消費時間は小林健２４分、宮田１１分。
手数 29: ▲３四銀の局面で宮田が３８分使って昼食休憩に入った。消費時間は小林健５６分、宮田１時間。昼食の注文は宮田が卵雑炊（みろく庵）。小林健は注文なし。
手数 32: 穴熊玉のふたをしめて、８八角の利きを受けている。
手数 35: 力強い指し回し。
手数 36: １３時４５分ごろの局面。消費時間は小林健１時間１７分、宮田１時間１５分。
手数 40: 歩の取り合いはあったが、すぐには決戦にならない。再び駒組みに移る。
手数 45: 端を狙う。
手数 46: １４時５０分ごろの局面。消費時間は小林健１時間５１分、宮田１時間２９分。
手数 47: ２７分の長考。
手数 48: ２９分の長考で慎重に金を寄せた。
△２四歩は▲同銀で大丈夫。遠く７九角が利いている。
手数 49: １６時ごろの局面。消費時間は小林健２時間２４分、宮田１時間５８分。
手数 50: ４２分の長考。
手数 56: １７時１０分ごろの局面。消費時間は小林健２時間４７分、宮田３時間１分。
手数 59: ▲１四歩の局面で宮田が２２分使って夕食休憩に入った。消費時間は小林健３時間１９分、宮田３時間２３分。
手数 71: ２０時前の局面。消費時間は小林健３時間４３分、宮田３時間４５分。
手数 79: ２０時４５分ごろの局面。消費時間は小林健４時間１２分、宮田４時間。小林健はすべての指し手に消費時間が記録されている。
手数 91: 「指し手の調子は振り飛車会心の指し回しですね」と対局を終えた片上六段。
手数 97: ２２時２０分ごろの局面。残り時間は小林健１時間２０分、宮田１時間２分。小林健は前傾姿勢で熟考していた。
手数 103: すごい錬金術。小林健の歩がどんどん価値の高い駒に変わっていく。
