先手: 南 芳一九段
後手: 森 けい二九段
手数 4: ゴキゲン中飛車の出だし。
手数 6: 単に△５二飛もあるが、森は位を取った。
手数 15: 中央に手厚く構える作戦。
手数 18: ▲４七銀とされると動きにくいとの判断か。積極的に駒を交換にいった。
手数 19: 中央から金銀を盛り上げていく狙いのようだ。
手数 26: １１時の局面。消費時間は南４２分、森７分。
手数 28: ここで南が４５分考えて昼食休憩に入った。消費時間は南１時間３３分、森２５分。
手数 31: １４時を過ぎた。消費時間は南２時間１９分、森２５分。
手数 38: ▲同金なら△３九角の狙い。
手数 40: ２筋が無防備になるが、▲２四歩なら△５五金と中央で勝負する狙いか。
手数 41: １５時３０分の局面。消費時間は南２時間４７分、森１時間１１分。
手数 48: １６時５０分の局面。消費時間は南３時間１８分、森２時間１４分。
手数 52: この局面で南が２分考えて夕食休憩に入った。消費時間は南４時間２５分、森２時間３２分。
手数 56: 消費時間は南４時間２５分、森３時間２分。
手数 58: ２０時の局面。消費時間は南４時間３４分、森３時間１１分。
手数 75: ２１時３０分の局面。消費時間は南５時間３１分、森３時間３８分。
手数 85: ２２時の局面。消費時間は南５時間４１分、森３時間５１分。
手数 94: 持ち駒を投入して飛車の捕獲を狙う。▲２八歩△３七歩成から成駒で攻める狙いだろうか。
手数 95: あっさり飛車を切った。△同成桂で桂がそっぽにいくのも考慮したのだろう。
手数 111: ここで南が持ち時間を使いきった。
手数 112: この手を指すときに森は「そんなの関係ねぇ」と言ったようだ。
手数 119: ２３時の局面。消費時間は南５時間５９分、森４時間１６分。
手数 131: 後手は事前に△３六角と打っているので▲７二馬の詰み筋を防いでいる。
手数 136: 香車が利いているので▲同金とはできない。
手数 141: ０時を過ぎた。南は１分将棋、森の残り時間は４３分。
手数 165: １時を過ぎた。森の残り時間は１０分。
手数 178: ここで南の投了となった。消費時間は南５時間５９分、森５時間５２分。勝った森九段は４勝２敗、敗れた南九段は１勝５敗となりました。
