先手: 阪口 悟六段
後手: 西尾 明七段
手数 1: 定刻の１０時に対局開始。阪口は▲７六歩と角道を開けた。
手数 2: 居飛車党の西尾は２手目に△８四歩と飛車先の歩を突いた。阪口が振り飛車党であることから、本局は対抗形に進みそうだ。
手数 3: ３手目に１筋を突いた。阪口は穴熊も得意にしているが、本局では別の作戦を考えていそうだ。
手数 4: １筋を受けておく。
手数 5: ◆阪口　悟（さかぐち　さとる）六段◆
１９７８年８月１６日生まれ、大阪府高石市出身。（故）木下晃七段門下。２００４年、四段。２０１８年、六段。棋士番号は２５４。
手数 6: ◆西尾　明（にしお　あきら）七段◆
１９７９年９月３０日生まれ、神奈川県横浜市出身。青野照市九段門下。２００３年、四段。２０１９年、七段。棋士番号は２４８。
手数 7: 阪口の今年度成績は６勝９敗（０．４００）。
通算成績は２５３勝２４６敗（０．５０７）。
手数 8: 西尾の今年度成績は６勝１０敗（０．３７５）。
通算成績は３５０勝２６０敗（０．５７４）。
手数 9: ７七に角を上がった。△７七同角成▲同銀△５七角には、▲６八角のほかに▲５五角もあって問題ない。
手数 10: 角交換はせずに居玉を解消した。
手数 11: 阪口の順位戦通算成績は７７勝７８敗（０．４９７）。第６４期からの参加で、Ｃ級１組は連続８期目。
手数 12: 西尾の順位戦通算成績は９７勝７８敗（０．５５４）。第６２期からの参加で、Ｃ級１組は連続４期目。
手数 13: 阪口の作戦は５筋位取り中飛車。
手数 14: 玉を寄る。代えて△３二銀から左美濃で戦う作戦もあった。
手数 15: 阪口も居玉を解消。しっかり囲って戦うタイプの振り飛車党でもある。
手数 16: ８筋を伸ばす。１歩が入れば△８六歩▲同歩△８八歩▲同角△８六飛のような攻めが可能になる。
手数 17: 今期の阪口はここまで２勝３敗。連勝発進を見せたが、その後は３連敗で前半戦を終えている。悪い流れを本局で断ち切りたいところだ。
手数 18: 西尾もここまで２勝３敗。黒星と白星を交互に繰り返しての前半戦で、後半戦こそは白星を重ねていきたいところだ。
手数 19: 対戦成績は阪口２勝、西尾１勝。すべて順位戦Ｃ級２組でのもので、第６５期と第６８期は阪口が、第７０期は西尾が勝っている。本局では約９年ぶりの顔合わせとなった。
手数 20: 西尾は急戦の方針を採る。
手数 21: 片美濃囲いに構えた。
手数 22: 右銀を繰り出しにいく。
手数 23: ここで阪口が５筋から攻めていった。
手数 24: 素直に△５四同歩とは取らず、４筋を突いた。△５四同歩は▲同飛で▲３四飛が残るのを嫌ったのかもしれない。
手数 25: すぐには▲５三歩成とせず、６筋の歩を突いた。先手は△５四歩と相手から取ってもらったほうが、▲同飛のあとに▲５九飛と手順に下段に引き揚げられるため、得になる意味がある。例えば現局面から△５四歩▲同飛△５三銀▲５九飛とする順と、この▲６六歩で▲５三歩成△同銀▲５九飛とした順を比べると、手番は同じ後手番ながら、前者は▲６六歩の１手が入っていることが分かる。
手数 26: 金を４三に上がって▲５三歩成を強要した。
手数 27: 自身から歩に手を掛けることとなったが、後手に４三銀型を作らせなかったという効果は残っている。
手数 28: これで一段落。先手が駒組みが自然に行えるのに対し、後手は構想力の問われるところとなる。例えば△４二金上とすれば玉の守りはしっかりするが、５三から銀がいなくなると▲５一飛成が生じる。
手数 29: ６七に銀を立って角頭を守りながら、▲５六銀と出られるようにした。

この局面で昼食休憩に入った。ここまでの消費時間は▲阪口３０分、△西尾１時間２９分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 30: １２時４０分に対局再開。西尾は４筋に位を取った。急戦ではなく、押さえ込みで指す方針かもしれない。
手数 31: 突き出された歩を目標に銀を出ていく。
手数 32: ４五の歩を守らず、７筋から動いていった。▲７五同歩には△７六歩で、▲８八角には△８六歩。また▲５九角や▲６八角には△６六角と飛び出す手が可能だ。
手数 33: 手抜いて４五の歩を取った。△７六歩に角をどこに逃げるか。
手数 34: 互いに４筋と７筋で歩を取り合った。
手数 35: ６八に角を引いた。この瞬間は６七の地点にキズを抱えているが、▲４六角と飛び出す手が７筋の歩が切れたのを利用するのぞきとなる。
手数 36: ５四に歩を打っておく。打たないままだと▲３四銀のような手が残っていた。
手数 37: ７八に金を上がって左辺を強化した。△６六角に▲７七歩と受けたときに金の支えが心強い。
手数 38: 歩を取り払いながら香取り。先手は受けるとするなら▲７七歩しかないところだ。
手数 39: 歩を受けておく。△７七同歩成▲同角△同角成に▲同桂の進行は、次に▲６五桂が銀の両取りで残る。
手数 40: ８筋を突き出した。▲８六同歩に△８八歩▲同金△８五歩の攻めがあるか。以下▲同歩なら△同飛が金銀両取りで十字飛車が決まる。
手数 42: 西尾は単に歩を取り返した。
手数 44: 銀取りに飛車を引いた。▲５六銀にどういった順を用意しているか。
手数 45: ５六に銀を引いておく。△８八歩▲同金△６五飛のような順を防いだ引き場所だ。
手数 46: 銀を引かせておいてから時間差で８二まで飛車を引き揚げた。
手数 47: 角取りに銀を引き、△７七歩成を強要した。
手数 48: 単に３三に角を逃げた。▲７六銀に△８六歩▲同歩△８八歩▲同金△８六飛のような攻めが利くかどうか。以下▲８七金△８二飛▲８六歩は、△８八歩▲同金△８六飛で千日手を狙える。
