先手: 窪田 義行七段
後手: 北浜 健介八段
手数 1: ◆窪田　義行（くぼた　よしゆき）七段◆
１９７２年５月１８日生まれ、東京都足立区出身。（故）花村元司九段門下。１９９４年、四段。２０１６年、七段。棋士番号は２１０。
手数 2: ◆北浜　健介（きたはま　けんすけ）八段◆
１９７５年１２月２８日生まれ、神奈川県海老名市出身。佐伯昌優九段門下。１９９４年、四段。２０１３年、八段。棋士番号は２１１。
手数 3: 窪田の今年度成績は４勝１敗（０．８００）。
通算成績は３８５勝３６５敗（０．５１３）。
今年度の記録の勝率ランキングで現在１０位タイ。
手数 4: 北浜の今年度成績は３勝３敗（０．５００）。
通算成績は４８１勝３５９敗（０．５７３）。
手数 5: 窪田の１回戦の相手は青野照市九段で、角道を止める後手四間飛車を採用。▲４六歩から▲３八飛とする急戦策に対し、三間飛車に振り直して迎え撃ち、勝利を収めている。
手数 6: 北浜の１回戦は中川大輔八段で、得意の中飛車から駒損覚悟の攻めを見せ、寄せ合いを制している。
手数 7: 早くも角交換。窪田は意欲的な指し回しを見せる。
手数 9: 角交換して８八に飛車を移動。後手の８五歩型を逆用するつもりかもしれない。
手数 10: 自陣角で先手陣を牽制した。▲７七桂と跳ねる手を拒み、角を打ち合って駒組みしようという狙いだ。
手数 11: ７七に角を合わせた。
手数 12: じっと端歩を受けておく。
手数 14: どうやら駒組みに移行しそうだ。
手数 15: 先手は角交換で手損をしているが、それ以上に角道を開けたままで向かい飛車にできているのを主張している。
手数 18: 後手は壁銀が気になるところ。となると囲いは銀冠に組む順などが予想されるところだ。
手数 19: 先手は美濃囲いに構える順が予想されるところ。窪田は穴熊を指すことが少ない棋士でもある。
手数 20: ２筋を突く。銀冠の構築が濃厚となった。
手数 21: 片美濃囲いを完成。
手数 22: ２三に銀を立つ。△２二玉から△３二金となれば銀冠の囲いが完成する。
手数 23: ５七に銀を上がる。このあとどのような組み立てを考えているだろうか。
手数 24: 代えて△５四歩から△５三銀を急ぐ順も考えられたが、北浜は玉の囲いを急いだ。場合によっては５筋を突かずに△５一銀から△４二銀のような順もあるかもしれない。
手数 26: 銀冠の囲いが完成。
手数 27: ５筋の位を取った。次に▲５六銀と立つと好形となる。

この局面で北浜が２８分考えて昼食休憩に入った。ここまでの消費時間は▲窪田５４分、△北浜１時間４分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 28: 対局再開からさらに１８分考えて７筋の歩を突いた。△７三銀から△６四銀のような動きだろうか。先手は次に▲５六銀が予想されるため、そこで△７三桂としても効果が薄そうだ。
手数 29: ひとまず金をしまって美濃囲いを完成させた。
手数 30: ７三から銀を使っていく。
手数 31: 高美濃を完成。▲５六銀を保留し、▲６六銀と出る余地を残して指している。
手数 32: 次に△７五歩や△６五歩の狙いがある。
手数 33: 銀対抗の形で受けた。
手数 34: 金を自玉に引き寄せる。場合によっては銀冠穴熊のような進行もあるかもしれない。
手数 35: 飛車を５筋に回って▲５四歩を見せた。
手数 36: ▲５四歩を阻止する飛車回り。
手数 38: 北浜は穴熊への組み替えを目指す。
手数 41: 窪田は銀冠への組み替えを目指すようだ。
手数 44: 一段目を這うようにして金を寄せる。
手数 45: 銀冠を完成させた。
手数 46: 同じ銀冠でもこちらは銀冠穴熊を構築。囲いの堅さだけなら後手に分がある。
手数 47: 飛車を引く。４九への割り打ちを消しながら▲１八香から▲１九飛と地下鉄飛車にする順も見せている。
手数 50: 飛車を引いて間合いをはかる。
手数 51: 次に▲４五歩から角を活用する順を見ていそうだ。
手数 52: ここで北浜が７筋から動いた。
