先手: 南 芳一九段
後手: 先崎 学八段
手数 2: 先崎、２手目に５分の考慮。
手数 3: 南は横歩取りをほとんどしないため、▲７六歩△３四歩の出だしの場合、▲６六歩と止めることが多い。
手数 10: オールラウンドな先崎。本局は三間飛車。
手数 18: 先崎はさらに石田流の好形に組む。
手数 19: １１時の局面。消費時間は南１２分、先崎３５分。
手数 21: 南は持久戦を目指す。▲６六歩と角筋が止まり、積極的な攻めがすぐにはできないので、自然な考え方だ。
手数 27: ▲２六飛の局面で先崎が２５分考えて昼食休憩に入った。消費時間は南４７分、先崎１時間１０分。昼食の注文は南が中華丼（みろく庵）、先崎がざるそば（ほそじまや）。
手数 28: 先崎は穴熊にするか美濃囲いにするか態度を保留している。
手数 31: 美濃囲いから穴熊に組み替える。５七の銀を８八までもっていくのが理想。
手数 33: １３時４５分頃の局面。消費時間は南１時間５分、先崎１時間２３分。
手数 34: ２８分の考慮。後手はこの後の駒組みをどうするか。
手数 36: △１三角とするのは、目標にする駒がないため効果が薄い。角を５三へもって行き、△３六歩を狙う構想だ。
手数 39: うまく４枚穴熊に組んだ。後はどのように攻めの形を作るかが課題。
手数 40: １５時前の局面。消費時間は南１時間１２分、先崎２時間３分。互いに４枚の金銀を玉に近づけ超持久戦の様相。どちらが主導権を握るか。
控え室では、先手の駒組みが消極的かという声がある。また後手が桂馬をさばきやすいのもポイントになっているようだ。
手数 41: ３７分の長考。持久戦なので、後手に端の位を取られて手詰まりになると辛い。
手数 42: 飛車を狙う好位置。石田流は居飛車の形によって△１三角型と△５三角型を使い分けるのが肝要。
手数 47: △３六歩が先手になるのを防ぐ。△３六歩なら▲２四歩か。
手数 48: １６時の局面。消費時間は南２時間９分、先崎２時間２８分。
互いに間合いの取り方が難しい。
手数 49: ２８分の考慮で金を寄せる。固めて決戦に備える。
手数 50: 後手も陣形が完成した。
手数 51: 攻めというよりも角の位置エネルギーを高めて、後手の攻めをけん制する。
手数 52: かまわず仕掛ける。銀冠にしたいのはやまやまだが、△８三銀には▲２四歩△同歩▲３六歩△７二金（上がらないと攻めが厳しくなる）▲３五歩△同角▲３七飛でしびれる。「離れ駒に手あり」という。
手数 53: 前もって２七に飛車を引いたので、この歩を突く余裕ができている。
手数 57: １７時の局面。消費時間は南２時間４６分、先崎２時間４４分。
手数 58: 一直線に飛車を成る。こうなると桂馬を逃げている振り飛車のほうが楽な展開か。△４五桂や△２六歩などが楽しみになっている。
手数 59: ※感想戦で先崎はここで△４五桂（桂馬をさばきつつ、１一の香を守る）と跳ねて自分が良いと思っていたが、▲２五龍があると語っていた。
手数 60: 角をいじめる。
手数 62: 角を働かせる手筋の歩突き。
手数 63: ▲１一龍の局面で先崎が４８分考えて夕食休憩に入った。消費時間は南２時間５１分、先崎３時間５７分。夕食の注文は南がうな重と赤だし、先崎が玉子とじうどん。
手数 64: 夕食休憩をはさんで、１時間６分の長考。
手数 66: １９時半の局面。消費時間は南２時間５３分、先崎４時間１５分。
手数 67: ５０分の長考で逃げた。２一に逃げる（桂馬にヒモをつける）ほうが良いか難しい。
手数 68: 後手はすべての駒がさばけたが、先手は鉄壁の穴熊なのでまだまだ大変。角と桂香の二枚換えということもある。
手数 72: ２０時半の局面。消費時間は南３時間４５分、先崎４時間２４分。振り飛車らしい受け。
「竜が逃げるのは△５二角が打ち得。かといって▲６一竜のような攻めは振り飛車が手厚くてまずそう」と控え室。後手が指せるようだ。
手数 73: 控え室では▲４二龍を検討していた。
手数 75: ▲６七同金は△同龍▲同銀（ここで▲６三香成は△同龍と逃げられてしまう）△６四歩と香車を取られる。
手数 81: ２１時の局面。消費時間は南４時間１分、先崎４時間４０分。
手数 82: ２１時半の局面。南が長考している。
手数 83: ２４分の考慮で歩を打った。角が９九の玉を狙っているので、角の筋を変える。
手数 89: ２２時の局面。消費時間は南４時間３８分、先崎４時間４６分。
手数 90: ▲９四桂の筋もできて怖いが、先崎は強く取った。
手数 92: ２１分考えて、金で取った。先崎の残り時間は４１分となった。
手数 93: ３５分の長考で歩を突いた。▲８七金と寄る手を見せて攻めを催促。
手数 94: 香車をねじ込み決めにいく。
手数 97: ２３時１０分頃の局面。残り時間は南４３分、先崎３８分。
手数 100: 龍も切る強襲。△８九金と△９七香成が厳しい。
手数 101: この一手の受けだが、苦しげだ。
手数 102: 冷静に手を戻す。
「先手がダメそうはダメそうだね」「相当苦しいですね」と控え室。後手が優勢だ。
手数 106: ▲同香は△９八歩▲同玉△９七歩▲同飛△８八金までの詰み。
手数 107: ２３時４５分の局面。残り時間は南２１分、先崎２５分。
△８三玉と立って後手が勝ちと中村修八段を中心とした検討陣の結論。
手数 108: 攻防ともに見込みなく南の投了となった。終局時刻は２３時４６分。消費時間は南５時間３９分、先崎５時間３６分。勝った先崎は６勝４敗、敗れた南は５勝５敗となった。
