先手: 藤原 直哉七段
後手: 牧野 光則四段
手数 1: ◆藤原　直哉（ふじわら　なおや）七段◆
１９６５年５月２７日生まれ、兵庫県神戸市出身。若松政和七段門下。１９８９年、四段。２０１３年、七段。棋士番号は１９０。
手数 2: ◆牧野　光則（まきの　みつのり）四段◆
１９８８年４月１６日生まれ、和歌山県和歌山市出身。（故）木下晃七段門下。２０１０年、四段。棋士番号は２７９。
手数 3: 藤原の本年度成績は３勝８敗（０．２７３）。
通算成績は３８９勝４１５敗（０．４８４）。
手数 4: 牧野の本年度成績は１１勝８敗（０．５７９）。
通算成績は９５勝７４敗（０．５６２）。
手数 5: 藤原は居飛車党。先手番では矢倉を得意にしている。
手数 6: 牧野も居飛車党。こちらも先後問わず矢倉を得意にしている。
本局ではこれも得意にしている一手損角換わりに向かった。現局面だけで言えば角交換振り飛車の可能性はあるが、牧野は振り飛車をほとんど指すことがなく、一手損角換わりを目指す可能性が高そうだ。
手数 7: 前節で初勝利を挙げた藤原。まずは一息ついたところだろうか。それでもまだ２つ負けが先行しており、ここ２戦でそれを消しておきたいところだろう。そのためにも、本局の先手番をまずは取っておきたいところだ。
手数 8: 牧野はここまで２勝２敗。後半戦を勝ち越しで迎えられるかは本局に懸かっている。後半戦は若手との対戦が多く組まれており、その意味でも本局に勝って勢いをつけておきたいところだ。
手数 10: 右銀を上がった。やはり牧野の作戦は一手損角換わりだった。
手数 11: 早繰り銀を匂わせる歩突き。
手数 12: 牧野は腰掛け銀に組む順を目指すようだ。
手数 13: ここで飛車先を突き越す。急戦に向かう可能性が非常に高くなった。
手数 14: この手で△６三銀は、▲３五歩△同歩▲４五角と攻められる順がある。
手数 15: ここで玉の整備に入る。２筋を銀で突破したときに、△１五角の王手飛車取りの筋も消している。
手数 17: 対一手損角換わりにおける急戦は、この７八玉型が最も主流。７八金・７九玉型は飛車交換になったときに、７八の金の働きがいまひとつということが言える。
手数 18: 腰掛け銀に構える。早繰り銀に対しては４二飛型での対抗も有力だが、本局では既に５二に金を上がっているため、その順は消えている。
手数 19: １１時前、▲３七銀までの消費時間は、▲藤原３０分、△牧野１４分。
手数 20: ▲４六銀に△４五歩と追い返しに行く手や、△４三銀と引き銀矢倉に構える順を作った。
手数 21: ６八金型に構えるのが急所。８八玉・７八金型は△５五角の筋が厳しくなることが多く、７七の銀が目標になりやすい。
手数 22: △３二金を保留しながら指し進める。場合によっては３二玉型に組む順を考えているのかもしれない。
手数 23: ▲４六銀△４五歩に▲５五銀を用意した。
手数 24: この局面で藤原が２３分考えて昼食休憩に入った。ここまでの消費時間は▲藤原１時間４分、△牧野５３分。対局は１３時から再開される。
手数 25: ９筋の交換は得と見て懐を広げにいく。
手数 26: 後手からは厳しい攻めを出しにくい形。ここは丁重に受けた。
手数 27: １４時頃、▲４六銀までの消費時間は、▲藤原１時間５０分、△牧野１時間０分。
手数 28: 保留していた飛車先の歩をここで突き出す。
手数 29: 一手損角換わりがめっきり減ったのも、この早繰り銀の７八玉型が優秀とされているため。このあと３筋で得た歩を▲３六歩と再び打ち、何でも▲３五銀と出ていく順が分かりやすく後手を困らせている。
手数 30: 仕掛けを見て金を上がる。▲３四歩△同銀右▲３六歩にどのような回答を用意しているか。
