先手: 淡路 仁茂九段
後手: 木下 浩一六段
手数 3: 序盤で長考することが多い淡路、▲７六歩に７分使っている。
手数 14: 木下の作戦は、△５三銀型の四間飛車。
時折木下が指す形で、両者の前回の対戦である第６５期Ｃ２最終局も、本局と同じく▲淡路の居飛車−△木下の５三銀型四間飛車だった。
手数 16: １０時５０分頃の局面。ここまでの消費時間は▲淡路１７分、△木下０分。
手数 18: 木下、ここで初めて２分使った。
手数 21: 前述の２期前のＣ２順位戦では、淡路は右銀を５七に使っている。
手数 22: △５三銀型の弱点は角頭。飛車を回ってカバーする。
手数 24: この局面で淡路が４０分考え、昼食休憩に入った。ここまでの消費時間は▲淡路１時間３７分、△木下２０分。
手数 29: 出た銀を引いた。▲３五歩は△２二角くらいで面白くないとみたか。
手数 31: １３時５０分頃の局面。消費時間は▲淡路２時間６分、△木下２９分。
手数 32: 目標になっている角を遠ざける。
手数 38: ここで端の突き合い。なぜここでと言われても説明できないが、対局室の盤上の会話ではきっと自然なことなのだろう。
手数 41: ３七〜２六〜３七〜４六〜３五と目まぐるしく動く銀。
手数 44: １５時頃の局面。消費時間は▲淡路２時間１８分、△木下１時間６分。
手数 47: 後手から△３四歩を打たれると、▲２六銀と撤退せざるを得ない。「敵の打ちたいところへ打て」の格言どおり。
手数 49: ▲５五歩からの突進を目指す。
手数 56: １６時頃の局面。ここまでの消費時間は▲淡路２時間４２分、△木下１時間４１分。
手数 57: １時間２１分の長考。
手数 60: この突き捨てで、後々▲２二歩と叩く手や▲２四銀と出る手ができた。
手数 61: １７時頃の局面。ここまでの消費時間は▲淡路４時間３分、△木下１時間４２分。
この局面で木下が１時間３分考え、夕食休憩に入った。ここまでの消費時間は▲淡路４時間３分、△木下２時間４５分。
手数 71: 飛車を成る大戦果。
手数 72: 次に△７六桂の両取りがある。
手数 73: 両取りを避ける。
手数 75: １９時５０分頃の局面。消費時間は▲淡路４時間２２分、△木下２時間５１分。
手数 77: ▲８八角は△７六桂がある。
手数 82: 龍取り。
手数 83: 次に▲６三金△同銀▲同竜が狙い。
手数 88: 飛車を働かせたい後手と、働かせたくない先手の攻防。
２０時半頃の局面。ここまでの消費時間は▲淡路４時間２８分、△木下３時間３５分。
手数 89: これで飛車の成る場所がない。
手数 94: 先手陣の形に目をつけ、無理やり角を取りにいく。
手数 98: これが龍と銀を狙っている。
手数 99: 銀にひもをつけながら逃げるには、ここに逃げるしかない。
手数 100: あの飛車が成れた。
手数 103: 龍の自由度を高める。
手数 104: ひたすら働きかける。
２１時半頃の局面。消費時間は▲淡路４時間５３分、△木下３時間４９分。
手数 105: ここで１９分考え、淡路は残り１時間を切った。
手数 107: ２２時頃の局面。消費時間は▲淡路５時間１２分、△木下３時間５４分。
手数 108: ４６分、夜戦の中で長考。
手数 109: ２３時ごろの局面。消費時間は▲淡路５時間３４分、△木下４時間４０分。
手数 113: この局面で木下が投了した。消費時間は▲淡路５時間４１分、△木下４時間５４分。勝った淡路は第４０期Ｂ２以来の開幕４連勝。敗れた木下は４連敗となった。
