先手: 福崎 文吾九段
後手: 飯島 栄治六段
手数 8: 一手損角換わり。
手数 15: 福崎は棒銀を選択。
手数 16: １０時４５分ごろの局面。ここまでの消費時間は福崎１２分、飯島１７分。
手数 35: ここで飯島は２２分考えて、昼食休憩に入った。ここまでの消費時間は福崎４７分、飯島１時間５分。
手数 37: △３五歩と位を取る手を防いだ。ここで▲脇八段−△小林裕六段戦と違う将棋になった。
手数 39: １４時ごろの局面。ここまでの消費時間は福崎１時間８分、飯島１時間４１分。
手数 44: １５時ごろの局面。ここまでの消費時間は福崎１時間１５分、飯島２時間３４分。
手数 45: 飯島が考慮中に１６時を迎えた。ここまでの消費時間は福崎１時間１８分、飯島２時間３４分。
手数 46: 角換わりによく出てくる角打ち。これで先手の仕掛けを封じれば、後手の作戦勝ちになる。
手数 48: １７時ごろの局面。ここまでの消費時間は福崎１時間２９分、飯島３時間４６分。
手数 50: 上部に手厚く組んだ。
手数 52: 後手から仕掛けたが、先手も備えているところだけにうまくいくのだろうか？
手数 53: 決戦に備えて入城。
手数 54: 福崎はここで１９分考えて、夕食休憩に入った。ここまでの消費時間は福崎２時間３６分、飯島４時間１６分。
手数 59: ２０時ごろの局面。ここまでの消費時間は福崎２時間５９分、飯島４時間３７分。
手数 60: △５一玉の角の詰めろ。最悪、４三の金との交換か。
手数 65: 角を犠牲にして端から攻める。以下△６一玉▲９三歩成△４二飛で後手の駒得が大きく、良さそうだ。
手数 69: こう受けるしかない。
手数 71: ２０時４５分ごろの局面。ここまでの消費時間は福崎３時間１１分、飯島５時間６分。
手数 80: 香を釣り上げて端を弱体させる。
手数 83: ８五の桂を取ろうとするが、ここで飯島が決めに出るだろう。
手数 84: 決めに出た。
手数 87: 飛車を見捨てた。
手数 90: 一気の寄せを目指す。
手数 94: ▲同玉に△９九飛で寄り。
手数 96: 福崎はここで１１分考えたが、何も指さず投了した。▲８九香は△８八歩で受けにならないし、▲８九銀も△９八金で受けが利かない形になる。終局時刻は２１時５０分。消費時間は福崎３時間３０分、飯島５時間５２分。勝った飯島は６勝３敗、敗れた福崎は３勝６敗となった。
