先手: 藤倉 勇樹四段
後手: 田村 康介六段
手数 16: 早い角上がり。穴熊か？
手数 22: △８六歩を見せて藤井システムを警戒。
手数 25: ここで昼食休憩。消費時間は藤倉１時間９分、田村４８分。昼食の注文は、藤倉ジャスミン茶２リットル、田村冷やしむじなそば（大盛）。
手数 32: 田村、穴熊ではなく串カツ囲いにする。
手数 42: 千日手含みの揺さぶり。
手数 43: 先手は当然千日手を避ける。これはこれで後々居飛車側から△８六歩からの決戦が狙えるので十分という田村の読み
手数 46: １５時過ぎの局面。消費時間は藤倉２時間７分。田村１時間１２分。△２二銀は玉を固めるとともに、▲５五歩なら△３三角を用意している。これも△７二飛からの揺さぶりの効果といえる。
手数 47: ５７分の長考。
手数 53: １６時４５分ごろの局面。消費時間は藤倉３時間５２分、田村１時間２１分。田村の早指しが続いている。
手数 65: 手筋の攻め。
手数 73: ここで、田村は１９分考えて夕食休憩に入った。消費時間は藤倉４時間１５分。田村２時間２９分。
手数 77: 遠くから角を利かす。
手数 83: ２０時３０分の局面。残り時間は５時間８分。田村２時間５０分。
手数 87: アマチュアではまだまだ難しくみえる局面だが田村は投了してしまった。自分の負けを読みきってしまったのであろうか。終了時刻は２１時１０分。消費時間は藤倉５時間１３分。田村３時間２８分。
