先手: 広瀬 章人五段
後手: 窪田 義行六段
手数 3: 振り飛車が多い広瀬だが、相振りはあまり指さないようだ。居飛車を選択する。
手数 10: 窪田の得意戦法は四間飛車。
手数 13: １０時４０分の局面。消費時間は広瀬が２１分、窪田が９分。
手数 18: １１時２０分ごろの局面。消費時間は広瀬３３分、窪田３５分。
手数 19: 窪田が▲３六歩に１９分考えて昼食休憩に入った。消費時間は広瀬が１時間２分、窪田が５４分。
手数 20: 昼食休憩を挟み３７分の長考。△７二飛からの袖飛車を含みにしている。
手数 21: １３時４５分ごろの局面。消費時間はともに１時間１２分。
手数 22: ▲６六歩でも袖飛車にする。△６二玉などとするのは△６三銀型が持久戦に不向きのため作戦負けになりやすい。
手数 27: １４時４５分の局面。消費時間は広瀬１時間５５分、窪田１時間４１分。
手数 31: 穴熊が得意な広瀬らしい指し方だ。
手数 34: スルスルと銀を繰り出していく。通常は５段目まで銀が進出できれば作戦勝ちとしたものだが、本局は先手が穴熊なので、難しい形勢といえる。
手数 37: １５時４５分の局面。消費時間は広瀬２時間１５分、窪田２時間１９分。先手は穴熊が完成した。これで強い戦いも大丈夫だ。
手数 38: 窪田は２９分の考慮で銀をぶつけた。
手数 42: 「一段金に飛車捨てあり」。思い切った飛車切りだ。
手数 43: 取る一手だが、広瀬は１８分の考慮。
手数 44: １７時半の局面。消費時間は広瀬２時間４９分、窪田３時間１３分。
手数 47: 飛車の打ち場所を作るための銀打ち。▲８二飛は△７一金打とされそうだ。
手数 50: △７四歩の局面で広瀬が６分考えて夕食休憩に入った。消費時間は広瀬３時間２０分、窪田３時間３０分。
手数 53: ６七に金を打たせてから歩を取った。細かい技だ。
手数 57: 後手の金得になっている。
手数 58: 攻防に利く角打ち。
手数 60: 後手は攻め駒が不足気味。効率の良い攻めでないと先手の穴熊には届かない。
手数 61: １９時４５分の局面。消費時間は広瀬３時間２７分、窪田３時間５９分。先手がやりそこなったと控え室。▲７一飛では▲８一銀成や▲６三銀成などと銀を動かした方が良かったのではないかという。
手数 65: これで２枚目の飛車を使うメドがついた。
しかも２枚の飛車の縦のラインが受けによく利いている。
手数 67: ２０時４５分の局面。消費時間は広瀬３時間４８分、窪田４時間２６分。
手数 68: 平凡に△６八角成は▲５一銀成△同角▲６二銀。
手数 72: ２１時３０分の局面。消費時間は広瀬４時間１６分、窪田４時間４６分。
手数 81: 後手玉の脇腹を攻める。
手数 85: 軽妙な一着。後手はなかなか角が使えない。
手数 97: ２２時１０分の局面。残り時間は広瀬１時間２８分、窪田４９分。
手数 99: 後手は飛車を取ることに成功したが、いつの間にか駒損になっている。
手数 100: 控え室では広瀬優勢と言われている。
手数 103: この１歩があった。角筋を止めるのは大きい。
手数 104: ２２時４０分の局面。残り時間は広瀬１時間２６分、窪田４２分。
手数 107: △６六飛成をしっかりと受ける。
手数 117: 大きな駒得になった。
手数 126: 窪田は嫌らしく迫っていく。
手数 128: ２３時３５分の局面。残り時間は広瀬４９分、窪田２２分。
手数 143: ０時の局面。残り時間は広瀬３７分、窪田１７分。広瀬は入玉を目指す。窪田も入玉を狙えば持将棋模様だ。
手数 145: これが決め手になった。△２二玉とされてはたまらない。
手数 149: 以下は一手一手の寄せ。窪田は１分使った後に投了した。終局時刻は０時１５分。消費時間は広瀬５時間２５分、窪田５時間５４分。勝った広瀬は２勝０敗、敗れた窪田は１勝１敗となった。
