先手: 石川 陽生七段
後手: 小林 裕士六段
手数 7: ここで▲７四歩から急戦を仕掛けるのが鈴木大介八段の新手だが、最近はあまり指されていないようだ。
手数 9: △８八角成▲同銀△２八角が見えるが、それには▲５五角と切り返して先手有利。以下△１九角成▲１一角成△３二銀となると、手番は先手に移っているし、馬の行動範囲も先手の方が広い。
手数 12: １０時４５分の局面。消費時間は石川１２分、小林裕１９分。
手数 13: 升田式石田流の駒組み。▲３九玉型が石川の工夫。
手数 14: ▲３六飛の筋を警戒。
手数 19: 昔は▲７七桂も多かったが、近年は▲７七銀が主流。▲６六銀や▲８六歩△同歩▲同飛の仕掛けを狙う。
手数 20: △６四歩の局面で石川が２８分考えて昼食休憩に入った。消費時間は石川１時間１９分、小林裕４０分。
手数 24: １４時ごろの局面。消費時間は石川１時間３３分、小林裕５２分。
手数 27: ▲８六歩は大したことがないと見て、銀を繰り替えていく。
手数 29: １５時ごろの局面。消費時間は石川２時間２３分、小林裕１時間２０分。
▲６七銀〜▲５六銀〜▲７七桂〜▲６五歩の狙い。
手数 32: 自陣角で局面を動かす。
手数 36: １６時ごろの局面。消費時間は石川２時間４４分、小林裕２時間６分。
手数 41: 角頭を狙う。
手数 42: １７時２０分の局面。消費時間は石川３時間１６分、小林裕２時間３７分。
手数 43: ▲６七飛の局面で小林裕が４８分考えて夕食休憩に入った。消費時間は石川３時間３３分、小林裕３時間２５分。
手数 46: ２０時の局面。消費時間は石川３時間５４分、小林裕３時間３６分。
手数 50: 玉頭に拠点を作る。
手数 52: ２１時の局面。消費時間は石川４時間３８分、小林裕４時間４分。
手数 53: ２１時３０分ごろの局面。残り時間は石川４９分、小林裕１時間５６分。
手数 63: 残り時間は石川３６分、小林裕１時間３１分。
石川も玉頭に嫌みをつける。
手数 66: 残り時間は石川３０分、小林裕１時間２０分。
手数 67: 石川、残り１９分。
手数 80: ２３時２０分の局面。残り時間は石川１分、小林裕５５分。
手数 88: 厳しい攻め。▲同銀は△２七銀から詰む。といって、適当な受けも難しく石川の投了となった。終局時刻は２３時３７分。消費時間は石川５時間５９分、小林裕５時間１３分。勝った小林裕は５勝３敗、敗れた石川は４勝３敗となった。
