先手: 浦野 真彦七段
後手: 小野 修一八段
手数 1: ６分の考慮。
手数 3: １３分の考慮。浦野、作戦を練るために考えているのだろうか。
手数 5: ▲７八金にも２０分考慮。
手数 8: 小野は一手損角換わりでなく、矢倉調の駒組みを目指す。
手数 11: 腰掛け銀の形を目指す。
手数 17: 右四間飛車。破壊力満点の戦法だ。
手数 27: ▲７七銀の局面で小野が４８分考えて昼食休憩に入った。消費時間は浦野が１時間４分、小野が５５分。
浦野は▲７七銀と上がった。持久戦指向の一手か。急戦調なら▲３七桂からガンガン攻めるところ。
手数 28: 昼食休憩を挟む６７分の長考。
手数 29: 銀矢倉の持久戦を目指す。後手が先手のように固く囲いにくいのが狙い目。
手数 34: ▲同銀は△７二飛から一歩持って銀バサミが狙い。
手数 36: 後手はバランス重視の陣形を組む。
手数 38: １４時１５分の局面。消費時間は浦野１時間４０分、小野１時間２２分。
手数 43: 端の交換は微妙なところ。
手数 45: 速いテンポで指し手が進む。
手数 54: １５時４５分の局面。消費時間は浦野が２時間３１分、小野が１時間５９分。
小野は端歩を生かした角引き。
手数 55: 後手の最急所は端。
手数 56: １７時１５分の局面。消費時間は浦野が２時間５６分、小野が２時間４２分。
互いに攻めの体勢が整い、戦機は熟した。激しい攻め合いが予想される。
手数 62: △８三飛の局面で浦野が２９分考えて夕食休憩に入った。消費時間は浦野が３時間５３分、小野が３時間３分。
手数 66: 端を手抜きの強攻。
手数 75: ▲同桂は△７六歩が手筋。
手数 79: ２０時の局面。消費時間は浦野が４時間３５分、小野が３時間３分。
手数 80: △８六歩以降で初めて時間を使う。
手数 90: 残り時間は浦野１時間１０分。小野２時間５分。
手数 95: 挟撃形で食らいつく。先手、攻めきれるか。
手数 96: ４５分の長考。
手数 104: どちらが勝っているのだろうか。
手数 113: △同玉は▲４三歩成以下、△５二玉は▲５五飛△６一玉▲５一飛成△同玉▲４一飛以下詰み。終局時刻は２３時１８分。消費時間は浦野５時間３１分、小野５時間２２分。
