先手: 脇 謙二八段
後手: 小林 健二九段
手数 9: 相矢倉になりそうだ。
手数 22: 急戦矢倉の構え。
手数 24: 左の銀を攻めに使う。必然的に自陣が薄くなるので最近はあまり見られない。
手数 30: １１時の局面。消費時間は脇２１分、小林健２３分。
手数 35: ２筋が薄いので銀を繰り出して攻める。
手数 36: 銀の出るのを阻止。しかし角が使いにくくなるので、構想力が問われる。
手数 37: 手損になるが▲３六歩から桂頭を攻めるのが有効な攻めになりそうだ。
手数 45: この局面で小林健が８分考えて昼食休憩に入った。消費時間は脇１時間３分、小林健３８分。
手数 48: 右玉の構想のようだ。玉は堅さよりも広さを活かす。
手数 61: △同香なら▲２四歩△同歩▲同飛で香取りの狙いか。
手数 66: １５時５０分の局面。消費時間は脇２時間２５分、小林健１時間５６分。
手数 84: １７時１０分過ぎの局面。消費時間は脇２時間４７分、小林健２時間１２分。
手数 90: ここで脇が１６分考えて夕食休憩に入った。消費時間は脇４時間７分、小林健２時間２８分。
手数 101: ２０時１０分の局面。消費時間は脇４時間３０分、小林健２時間４１分。
手数 115: ２１時３０分の局面。消費時間は脇５時間１７分、小林健３時間２３分。
手数 123: ここで小林健の投了となった。消費時間は脇５時間２８分、小林健３時間５１分。勝った脇は４勝３敗、破れた小林健は２勝５敗となった。
