先手: 佐藤 慎一五段
後手: 長沼 洋七段
手数 1: 定刻の１０時に対局開始。佐藤は▲２六歩と飛車先の歩を突いた。
手数 2: なんでも指す長沼だが、２手目に△３四歩と角道を開けた。
手数 3: ◆佐藤　慎一（さとう　しんいち）五段◆
１９８２年８月１６日生まれ、東京都練馬区出身。（故）剱持松二九段門下。２００８年、四段。２０１５年、五段。棋士番号は２７１。
手数 4: ◆長沼　洋（ながぬま　ひろし）七段◆
１９６５年２月８日生まれ、岐阜県出身。田中魁秀九段門下。１９８６年、四段。２００６年、七段。棋士番号は１７８。
手数 5: 佐藤の今年度成績は５勝１２敗（０．２９４）。
通算成績は１６９勝１７８敗（０．４８７）。
手数 6: 長沼の今年度成績は６勝９敗（０．４００）。
通算成績は５４６勝５３４敗（０．５０６）。
手数 7: 飛車先を決める。△３三銀なら流行中の左美濃急戦などを考えているのかもしれない。
手数 8: 角で受けた。まだ居飛車か振り飛車か分からないところだ。
手数 9: 相手の作戦が定かでないが、堂々と玉を上がる。
手数 10: 長沼はここでもまだ作戦を見せない。
手数 11: ▲７八玉を保留。後手が居飛車なら▲７八銀から左美濃で戦う順を視野に入れているのだろう。
手数 12: ここで飛車先を突いた。長沼は居飛車の作戦を選びそうだ。
手数 13: ７八に銀を立つ。△８五歩のときに▲７七銀と受けるかどうか。
手数 14: ８筋はすぐに決めず、３二に金を上がって陣形を整備した。
手数 15: 佐藤は左美濃で戦うつもりはなかったようだ。７七に銀を上がったことで、矢倉模様を目指しそうだ。
手数 16: 長沼は居玉のまま指し続ける。場合によっては右玉の作戦もあるかもしれない。
手数 17: 佐藤はここまで２勝３敗。負けと勝ちを交互に繰り返しており、本局はその流れで行けばというところ。降級点を２つ所持していることもあり、これ以上の黒星は避けたいところだ。
手数 18: 長沼もここまで２勝３敗。３連敗スタートだったが連勝で盛り返している。このあと、若手４連戦を控えているが、その前にさらに連勝を伸ばして弾みをつけておきたいところだ。
手数 19: ５筋の歩を突く。引き角から２筋や３筋を狙う構想だろう。
手数 20: ６三に銀を立った。玉を堅く囲うのではなく、バランスを重視して指す方針だろう。
手数 21: これでいつでも▲２四歩から歩交換、または角交換が可能になった。
手数 22: 長沼はまだ居玉で指し続ける。まずは△７三桂と跳ねる形を急ぐようだ。
手数 23: ６筋を突く。６七金型に構えるようだ。ただ、▲８八玉から金矢倉を目指すのは、後手の角筋に間接的に入るために危険なところがある。
手数 25: 上部を手厚く構える。
手数 26: ここで玉を移動。行き先は４二だった。
手数 27: ４二に玉が上がったのを見て、２筋の歩交換にいった。
手数 29: ここで△２四同角か△２三歩か。
手数 30: 交換で応じた。△２三歩の場合に▲３三角成ではなく、▲６八角のような手も気にしたのかもしれない。
手数 31: 角交換となった。後手が８一飛、６二金の形を作られたあとだと▲２一飛成の先手にならないところだったが、いまなら△２三歩と打つよりない。
手数 33: 二段目まで引き揚げておく。先手はこのあと金矢倉ではなく、▲６八金上と締まって片矢倉で戦うことが考えられそうだ。そうすることで６九や５八への角の打ち込みを消すことができる。
手数 34: 下段飛車に構えた。このあとは△６二金と立つのが形だが、６三銀型で指し続けるつもりなら△５二金もあるかもしれない。
手数 35: ６八に金を上がる。ここで△４九角は次に角をなる場所がなく、気にする必要はない。
手数 36: ６二に金を立って飛車の横利きを通した。

