先手: 中田 功七段
後手: 森 けい二九段
手数 1: 中田の今年度成績は５勝１１敗（０．３１３）。
通算成績は４６４勝４１５敗（０．５２８）。
手数 2: 森の今年度成績は７勝８敗（０．４６７）。
通算成績は８２５勝７７８敗（０．５１５）。
手数 3: 中田は振り飛車党。先手番では三間飛車や中飛車が得意。
手数 4: 森は居飛車、振り飛車両刀使い。▲７六歩△３四歩の出だしの後手番では、３手目▲７五歩に対しては居飛車に、▲６六歩に対しては△３五歩から相振り飛車戦を目指すことが多い。
本局は３手目が▲６六歩だったので、森は相振り飛車を目指すべく、△３五歩と突いた。
手数 6: 森は三間飛車に構えた。
手数 7: 対して中田は向かい飛車に振り、相振り飛車戦となった。
手数 11: ここで中田が１分使い、両者を通じて初の消費時間が記録された。
手数 12: 森は四段目に飛車を浮き▲８四歩を防ぐ。
手数 14: 森はここで初めて１分使った。
手数 20: 森は金無双に構えるようだ。
手数 21: 中田は美濃囲いを選択した。
手数 24: この手で△４二銀なら中央志向の将棋になりそうだが、△３二銀だと攻撃的な布陣を築きにいくことが多い。
手数 25: 中田は角交換を挑む。
手数 26: 森も中田の注文に応じ、角を交換した。
手数 28: 森は角を交換してから△３三銀と上がった。角を交換していないと、棒銀などの攻めに出たときに、負担になると見たのだろう。
手数 30: ▲８六飛と浮かれる前に、森は飛車先の歩交換に出た。
手数 37: 中田は後手と同じように浮き飛車に構えた。
手数 40: これで互いに陣形の整備が完成。ここからはどこに攻め手を求めるかが焦点となりそうだ。
手数 43: １１時前の局面。ここまでの消費時間は▲中田２２分、△森８分。
手数 44: 森はニョキニョキと銀を５段目に繰り出していった。
手数 45: 中田も五段目に銀を繰り出す。この手は▲６四歩と後手の急所を攻める手の他に、▲４六銀と引いて後手の飛車を攻めに出る狙いもある。また銀を五段目に出たことにより、飛車の横利きを通した意味もある。
手数 46: ここで森は自陣角を放った。▲４六銀と引かれる手を阻止し、銀を６六に追い返して自分だけ攻めかかろうという狙いだ。
手数 50: 森は中央で威張っている銀を追い払う。
手数 54: 森は３筋の歩を交換しながら４五に銀を繰り替えた。
手数 55: 中田は５六の歩は受けずに、▲７四歩の攻めを狙う。
手数 56: この局面で中田が２０分考えて昼食休憩に入った。ここまでの消費時間は▲中田１時間１６分、△森３０分。
手数 57: 中田は銀取りに歩を突き出す。△４六同銀なら▲６八角の銀取りが受けづらそうだ。
手数 59: 中田はここで５筋の歩を突き、攻めかかる姿勢を見せた。
手数 60: 森は５筋をあいさつせずに、端から攻め合いに出る。
手数 64: 森は端に味付けをしておいて、遊んでいる桂を活用した。
手数 65: 中田は金無双の弱点である玉のコビンを攻めていく。
手数 68: 持ち歩が２歩になったので、森は△２五桂の攻めではなく、△２六歩▲同歩△１六歩▲同香△２六飛の十字飛車を狙いにいった。
１４時過ぎの局面。ここまでの消費時間は▲中田１時間５７分、△森３９分。
手数 72: 狙いの十字飛車が実現。
手数 73: 何と中田は角を打って十字飛車を受けた。この手で▲２七銀は△４六飛が更に十字飛車になる。しかしここへ角を打って十字飛車を受けた将棋が、これまでにあっただろうか。
手数 74: 森は２七の角のラインから、あらかじめ玉を逃がした。
手数 77: 中田は金を引き付けておいてから継ぎ歩していった。
手数 78: 次の△１六銀がすこぶる厳しい。
手数 80: △６四同金▲６五銀△１六銀▲６四銀△２一香もあるかと棋士室では言われていた。
手数 81: 中田は玉を早逃げする。もはや駒損は避けられない形で、カウンターで勝負しようとしている。
手数 86: 森は相手の攻め駒を責めてでた。
手数 90: １５時頃の局面。ここまでの消費時間は▲中田２時間１０分、△森５８分。
手数 91: この手で▲８九飛と逃げるのは△６六馬が王手銀取り。また▲５六飛と逃げるのも△５五香で後手の攻めが加速する。
手数 94: 森は自陣に寄りはないと見ている。
手数 95: 再度の▲２七角。しかし今度は受けの手ではなく、攻めのみに打たれた角だ。
手数 96: 森は王手銀取りを掛ける。しかし７筋の歩を切ったため、▲７二歩の攻めが生じるようになった。
手数 98: 痛恨の一手ばったり。この手には▲７二歩で詰みがある。森は９６手目の△７五馬で、先手の７筋の歩が切れたことをうっかりしたのかもしれない。
手数 99: この局面で森の投了となった。投了図以下は△７二同金に▲同銀成までの詰み。
終了時刻は１５時１１分。消費時間は▲中田２時間３７分、△森１時間４分。勝った中田は２勝３敗、敗れた森は３勝２敗となった。
