先手: 佐藤 紳哉六段
後手: 大平 武洋五段
手数 16: 相矢倉になった。
手数 21: 佐藤紳は２６分考えて積極的な指し回し。▲６六歩から▲６七金右が普通。
手数 22: １１時ごろの局面。消費時間は佐藤紳３７分、大平３分。
手数 23: ２５分の考慮。
手数 26: 中央を重視した指し方。
手数 32: △７四歩の局面で佐藤紳が１５分考えて昼食休憩に入った。消費時間は佐藤紳１時間３０分、大平２２分。
手数 36: １４時１０分ごろの局面。消費時間は佐藤紳１時間４２分、大平１時間。
手数 39: 大平の動きに反発する。
手数 41: 放っておくと、△５六銀とぶつけられる（▲同金に△７六飛▲６五銀△５八銀▲７九玉△７八飛成▲同玉△７八金が狙い）恐れがある。しっかり受けておく。
手数 44: ▲同歩△同飛▲７五歩に△５四飛と使うつもりだろうか。
手数 45: １５時１５分ごろの局面。消費時間は佐藤紳２時間４４分、大平１時間１６分。
手数 47: △３四飛の筋を消しながら、飛車を働かせる。
手数 48: ▲同角は△同飛▲２八飛△４九角で好調。
手数 52: １６時４５分過ぎの局面。消費時間は佐藤紳３時間１７分、大平２時間７分。
手数 54: １７時半ごろの局面。消費時間は佐藤紳３時間４１分、大平２時間１６分。
攻めをつなげようとする。このまま▲５六歩△４四銀となっては面白くない。
手数 58: △４九角の局面で佐藤紳が１９分考えて夕食休憩に入った。消費時間は佐藤紳４時間２３分、大平２時間２４分。
手数 61: ２筋の歩を切ってもらってカウンター。
手数 66: △同金は▲２二歩。
手数 71: 激しい駒の取り合い。
手数 74: ２０時１５分の局面。消費時間は佐藤紳４時間５３分、大平２時間４８分。
大平が勝ちそうと言われている。途中の△３一歩が好手だったようだ。
手数 77: 手筋の早逃げ。
