先手: 中村 亮介四段
後手: 児玉 孝一七段
手数 1: 中村亮は１分遅刻したため３倍の３分が引かれる。初手に２分考えたので、合計５分が初手の考慮時間として記録された。
手数 13: 藤井システムの出だし。後手が穴熊なら居玉のまま仕掛ける。
手数 16: △７四歩とつけば急戦の可能性が高い。
手数 17: 居玉では急戦を受けきれないので玉を囲う。
手数 18: やはり急戦のようだ。
手数 24: △６四歩や△７三銀も考えられるが、本局は左銀急戦になった。
手数 28: １１時の局面。消費時間は中村亮７分、児玉４３分。
３２分考えて銀を上がった。△７六歩もあるところ。
手数 29: ６六の地点を手厚くして角の進出を防ぐ。
手数 38: ここで中村亮が１０分考えて昼食休憩に入った。消費時間は中村亮４１分、児玉１時間１６分。
手数 44: 急戦から一転、じっくりした戦いになりそうだ。△７三角としてコビンを攻める狙いか。
手数 47: 持久戦を見越して穴熊に囲う。後手は２枚の銀をどう使うかがポイントになりそうだ。
手数 51: １４時４０分を過ぎた。消費時間は中村亮１時間１０分、児玉２時間１０分。
手数 58: １７時２０分を過ぎた。消費時間は中村亮２時間０分、児玉４時間０分。
この局面で中村亮が５６分考えて夕食休憩に入った。消費時間は中村亮２時間５６分、児玉４時間０分。
手数 60: ２０時２０分の局面。消費時間は中村亮３時間１５分、児玉４時間２９分。
手数 62: ２１時３０分の局面。消費時間は中村亮３時間４７分、児玉５時間１１分。
手数 75: ２２時１５分の局面。消費時間は中村亮４時間２９分、児玉５時間３４分。
手数 95: ここで児玉の投了となった。後手は駒損がひどく先手玉への寄せがない。消費時間は中村亮４時間４４分、児玉５時間４７分。勝った中村亮は１勝４敗、敗れた児玉は０勝５敗となった。
