先手: 中尾 敏之五段
後手: 糸谷 哲郎四段
手数 4: 糸谷は三間飛車。糸谷といえば対振り飛車の右玉があまりにも有名になったが、それ以外でも居飛車を指すイメージが強い。
手数 7: 中尾は居飛車を明らかにした。
手数 24: １１時２０分ごろの局面。消費時間は▲中尾１０分、△糸谷５５分。糸谷は長考こそないが、小刻みに時間を使って駒組みを進めている。
手数 27: この局面で中尾が２６分考え、昼食休憩に入った。ここまでの消費時間は▲中尾２６分、△糸谷１時間３１分。
手数 29: 穴熊へ。
手数 40: ４枚でがっちり囲った。
手数 41: こちらも４枚穴熊。お互い堅い。
手数 44: １４時過ぎの局面。ここまでの消費時間は▲中尾３７分、△糸谷２時間３６分。
手数 46: 糸谷は銀冠に組み換える。組み換えは△８三銀の瞬間に６一と６三の金が浮き、玉の横もスカスカなので怖い形だが、この場合は仕掛けられることはなさそうだ。
手数 48: これで一安心。
手数 50: １５時半頃の局面。消費時間は▲中尾１時間６分、△糸谷３時間４分。
手数 51: 位をがっちり確保されることを嫌って動いた。
手数 59: 数手前とは逆に、位を取り返した。
手数 61: 「位を取ったら位の確保」という格言があるが、それにしても力強い金上がり。穴熊＋玉頭位取りなので局面が動かなければ８五歩のどっしりとした存在感が光りそうだ。
手数 62: そこで糸谷は動いた。
手数 66: １６時４０分頃の局面。ここまでの消費時間は▲中尾１時間４７分、△糸谷３時間１６分。
手数 79: この局面で糸谷が１４分考え、夕食休憩に入った。ここまでの消費時間は▲中尾２時間４４分、△糸谷４時間１分。
手数 85: ２０時頃の局面。消費時間は▲中尾３時間２３分、△糸谷４時間２３分。
手数 94: ２１時頃の局面。消費時間は▲中尾３時間４７分、△糸谷４時間５４分。
手数 109: ２２時頃の局面。消費時間は▲中尾４時間１５分、△糸谷５時間８分。
手数 115: ２２時半頃の局面。ここまでの消費時間は▲中尾４時間３５分、△糸谷５時間１２分。
手数 119: 消費時間は▲中尾４時間３９分、△糸谷５時間３２分。
手数 122: ２３時過ぎの局面。消費時間は▲中尾４時間４２分、△糸谷５時間３３分。
手数 136: ２３時半頃の局面。消費時間は▲中尾５時間１９分、△糸谷５時間３６分。
手数 148: ０時２０分頃の局面。消費時間は▲中尾５時間４３分、△糸谷５時間５１分。
手数 155: ０時４０分過ぎ。残りは両者とも８分。
後手良しになっているようだ。
手数 162: この局面で中尾が投了した。消費時間は▲中尾５時間５８分、△糸谷５時間５６分。勝った糸谷は５勝４敗、敗れた中尾は３勝６敗となった。
