先手: 千葉 幸生五段
後手: 豊川 孝弘六段
手数 12: 豊川は個性的な力戦を好む。
手数 20: 最近では珍しい作戦。
手数 21: ▲３六歩の局面で豊川が３５分考えて昼食休憩に入った。消費時間は千葉が５６分、豊川が１時間３分。
▲３六歩は強気の一手。穏やかに▲４六歩なら△３五歩と玉頭位取り戦法にする可能戦があった。
豊川は１時間以上考えている。△３一角からの引き角戦法が考えられる。
手数 22: ７６分の長考。△２五歩と位を取る構想なのだろうか。
手数 23: やはり位は保つ。
手数 26: １４時４５分の局面。消費時間は千葉が１時間２分、豊川が１時間４７分。
手数 27: ６４分の長考。
手数 28: １６時の局面。消費時間は千葉が２時間６分、豊川が２時間４８分。豊川も負けじと６１分の長考。
手数 30: △５三角で夕食休憩の局面になった。消費時間は千葉が３時間２８分、豊川が３時間３６分。
手数 31: ６６分の長考。
手数 36: 部分的な定跡。▲同角は△８六飛、▲同銀は△８六角▲８八飛△７七角成▲８二飛成△５五馬で後手大成功となる。
手数 40: １９時３０分の局面。消費時間は千葉が３時間５６分、豊川が３時間３８分。
手数 42: 軽い突き捨て。▲同歩は△７五角。▲同銀は駒がバラバラになる。
手数 44: 右桂がさばけた。
手数 45: 振り飛車も軽い形で十分か。
手数 46: ２０時３０分の局面。消費時間は千葉が４時間３３分、豊川が３時間４５分。
豊川、強気に角をぶつける。
手数 58: ２１時３０分の局面。残り時間は千葉が５８分、豊川が１時間３５分。
手数 60: うまく攻めるもの。▲同金に△６五歩が両取りのような感じになっている。
手数 65: ２２時１５分の局面。残り時間は千葉が３５分、豊川が１時間１５分。
手数 66: 豊川、一直線に攻め合う。
手数 70: 残り時間は千葉３０分、豊川１時間７分。
手数 75: 厳しい飛車打ちだが…。
手数 76: 遠く８七の角が利いてしまった。
手数 78: ▲３四飛成を体を張って防ぐ。
手数 80: 先手の攻めは切れ、後手の攻めも受からない状況。千葉はやむなく投了した。終局時刻は２３時１６分。消費時間は千葉５時間５９分、豊川４時間５８分。
