先手: 泉 正樹七段
後手: 浦野 真彦七段
手数 15: 横歩を取らずに飛車を引く。
相掛かりは泉の得意戦法。
手数 16: 横歩取りでもないのに。△８五飛とは珍しい。
手数 18: ３２分の考慮。
手数 26: 互いに端を詰め合う。
手数 29: ▲８八銀の局面で浦野が４６分考えて昼食休憩に入った。消費時間は泉が１６分、浦野が１時間４３分。
手数 30: 昼食休憩をはさむ５９分の長考。
手数 33: 飛車の位置以外は先後同形。
ただし、先手から角交換をしたので、手番が後手になっている。
手数 34: 後手から積極的に打開する。
手数 35: 飛車を下段に引かずに受けるための軽い手筋。
手数 36: １４時４５分頃の局面。消費時間は泉が３７分、浦野が２時間４８分。
手数 37: 飛車を四段目にキープする。
手数 38: 飛車を元に戻す。
手数 41: 角を追う。
手数 45: 駒を活用していく。
手数 46: 銀冠の好形に組み替える。
手数 48: １６時頃の局面。消費時間は泉が１時間、浦野が３時間５３分。
手数 49: １筋では飛車が使えない。急所に飛車を移動する。
手数 50: 揺さぶりをかける。▲２五歩△同歩▲同桂が角取りになるのを防ぐ意味もある。
手数 52: 後手も右銀の活用を図る。
手数 53: ▲２五歩からの先攻を狙う。
手数 54: そうはさせないと△７五歩。
手数 55: 手損したようだが、後手に無理矢理戦いを起こさせた意味がある。後手としては本当なら、右銀を５四まで持って行きたいからだ。
手数 56: △６六歩▲同歩△７六歩を狙う。
手数 57: ▲８六歩の局面で浦野が３０分考えて夕食休憩に入った。消費時間は泉が１時間５５分、浦野が５時間２分。
▲８六歩は前述の△６六歩のときに▲８七銀と上がるような手を用意している。
手数 59: 手順に好所に使う。
手数 63: ２０時過ぎの局面。残り時間は泉が３時間１０分、浦野が４１分。
手数 65: 先手を取って受けようとする。
手数 68: 手損したようだが、▲６五歩と突かせることで３三の角の利きが通ってきた。高等戦術だ。
手数 69: 厚みで受けに回る方針。
手数 70: 小技を使う。▲同金は△８五桂。
手数 71: 一段飛車は受けの好形。
手数 72: 桂頭を狙いながら、△３四飛の筋も見せている。
手数 73: 軽い突き出し。△同歩は角道が止まる。
手数 75: ▲４四歩の効果で△３六歩から桂頭を攻められるのを回避できた。
手数 76: ２１時１５分の局面。残り時間は泉が２時間３１分、浦野が２４分。
手数 77: ▲６四桂の筋が狙いとなっている。
手数 79: ▲３三歩のクサビが入り、２筋方向に後手玉が逃げられなくなったので、一転左側から攻める。
手数 83: 泉は丁寧に指している。浦野は忙しい。
手数 85: ２２時１０分の局面。残り時間は泉が１時間４７分、浦野が２３分。
△３七歩成は▲２九飛や▲２七歩があって大丈夫と見ている。
手数 86: 焦点の歩で対応が悩ましい。
手数 92: どちらで取っても角を成れる。しかし、ここでは△３五角とすれば、金取りと△５七角成の両狙いで後手が少しさせていたようだ。
手数 93: 渋い。次に▲２七飛ということ。
手数 97: うまく攻めをしのいだ。
手数 98: 後手玉が一気に広くなった。
手数 108: 浦野は△４五桂と指したときに１分将棋になった。
手数 110: ２３時１５分の局面。残り時間は泉が１時間１４分、浦野が１分。
手数 112: 桂馬乱舞。
手数 118: 角損の攻めだが、飛車の成りこみや先手陣の乱れも大きい。
手数 123: 玉の早逃げ八手の得あり。
手数 131: 投了以下、△６三玉▲６四歩△５四玉▲７二馬△６四玉▲７三馬△５四玉▲５五歩△同竜▲同角成で詰み。
終局時刻は０時１２分。消費時間は泉５時間２６分。浦野５時間５９分。勝った泉は３勝２敗、敗れた浦野は１勝４敗となった。
