先手: 小林 健二九段
後手: 日浦 市郎七段
手数 11: 小林健が角換わりを採用したのは、１９年ぶりのこと。
手数 15: 早繰り銀を含みにしている。
手数 16: １０時４５分の局面。消費時間は小林健２２分、日浦１７分。
手数 23: １１時４０分ごろの局面。消費時間は小林健１時間、日浦２９分。
手数 26: △４一玉の局面で小林健が１９分考えて昼食休憩に入った。消費時間は小林健１時間２１分、日浦３４分。
手数 30: １４時１０分の局面。消費時間は小林健１時間２５分、日浦１時間９分。
手数 31: ３０分の長考。上部を厚くする構想。
手数 34: ５六銀型なので、「歩越し銀には歩で対抗」する。
手数 35: １５時１５分ごろの局面。消費時間は小林健２時間１７分、日浦１時間２４分。
手数 37: 歩と銀が逆なら雁木の形だが。
手数 39: １６時１０分ごろの局面。消費時間は小林健２時間３３分、日浦２時間１４分。
手数 40: ２９分の考慮。
手数 44: １７時過ぎの局面。消費時間は小林健２時間３９分、日浦３時間２分。戦いの焦点となっている４筋に戦力を足す。
手数 46: ▲４五桂が見えているが２９分の考慮で歩交換を決断。
手数 48: この局面で小林健が２５分考えて夕食休憩に入った。消費時間は小林健３時間２１分、日浦３時間３１分。
手数 52: １９時４５分の局面。消費時間は小林健３時間２３分、日浦３時間３３分。小林健が長考している。日浦は厚みで指す方針。
手数 53: ５４分の長考。
手数 57: 厚くしながら、後手玉の頭を狙う。
手数 62: ２０時３０分の局面。消費時間は小林健４時間３１分、日浦３時間３６分。
小林健はここまで１手１手に時間を使って指している。
手数 66: ▲３七金は△２五桂で上部からの攻めで押しつぶせる。
手数 73: ▲２四歩△同玉▲３六桂を狙う。
手数 78: ２１時半の局面。残り時間は小林健３９分、日浦２時間２０分。
日浦は夕食休憩後、ほとんど時間を使わずに指している。
手数 81: ２２時１５分の局面。残り時間は小林健３４分、日浦２時間１７分。日浦が４０分以上の長考をしている。
手数 82: １時間９分の長考の末に放たれた。
手数 89: ２３時の局面。残り時間は小林健２８分、日浦１時間８分。
手数 97: ２３時３０分の局面。残り時間は小林健２２分、日浦５２分。
小林健は１手１手に時間を使って指している。
手数 99: 日浦はここで３０分以上考えている。対局室に入ると日浦は頭を抱えながら考えていた。
手数 122: 後手玉に詰みがなく、先手玉は必死。小林健の投了となった。終局時刻は０時４０分。消費時間は小林健５時間５９分、日浦５時間５２分。勝った日浦は３勝１敗、敗れた小林健は２勝２敗となった。
