先手: 藤原 直哉六段
後手: 小倉 久史七段
手数 6: 小倉は得意の三間飛車を採用。
手数 13: 先手は持久戦を目指している。
手数 19: １１時２０分頃の局面。ここまでの消費時間は▲藤原３４分、△小倉２８分。
手数 24: 相穴熊になった。
手数 25: △６五銀は▲２六飛で大丈夫。
この局面で小倉が１７分考えて昼食休憩に入った。ここまでの消費時間は▲藤原１時間１分、△小倉５７分。
手数 31: １３時５０分頃の局面。ここまでの消費時間は▲藤原１時間３５分、△小倉１時間３分。
手数 42: １５時過ぎの局面。ここまでの消費時間は▲藤原２時間６分、△小倉１時間４７分。
手数 50: １６時半頃の局面。ここまでの消費時間は▲藤原２時間３４分、△小倉２時間３２分。
手数 61: この局面で小倉が１３分考えて夕食休憩に入った。ここまでの消費時間は▲藤原３時間３６分、△小倉３時間１１分。
棋士室の検討で並べられていたのは、△６四同銀に▲２二歩。ここ数手は先手から動いているので継続して攻める手だ。△６四同銀▲２二歩以下は△６六歩▲同飛（▲同銀は△５六歩が銀取り）△５六歩▲同飛（▲６四飛は△同飛▲同角△５七歩成が、△６七と▲同金△７九銀を見て厳しい）△同飛▲同銀△６九飛が一例。先手も攻めきるのは大変だ。
手数 64: 棋士室で検討されていた通りに進んでいる。２０時を回った。消費時間は▲藤原３時間４０分、△小倉３時間１１分。
手数 65: 棋士室で予想されていた▲６六同飛ではなかった。
手数 69: 藤原は中央を突破される間に駒得を重ねる。
手数 74: 縦に逃げると▲６四角がある。
手数 76: 「と金の遅早」でひたひたと迫っている。△６九と〜△６八歩成となれば駒損が回復できる。２１時過ぎの局面。ここまでの消費時間は▲藤原４時間４２分、△小倉３時間５１分。
手数 77: 遊んでいる飛車を遠くから成らせる。
手数 82: 角も働いてきた。
手数 85: 終盤は相手玉の近くの金を攻めるのが好手になることが多い。
手数 87: 今度は薄くなった８筋を攻める。８三も穴熊の急所だ。
手数 92: ２２時過ぎの局面。ここまでの消費時間は▲藤原５時間１７分、△小倉４時間５分。
手数 94: 飛金両取りをかけられたが、△８八と▲同玉△７九角以下の詰めろをかける。
手数 96: 両取りを受けた。
手数 102: ４つの駒が利いている場所に打つ。このように多くの駒が利いているところに歩を打ち捨て、相手のバランスを崩す手筋を「焦点の歩」と言う。
手数 103: 最も堅い形になるように取った。
手数 109: 複雑に駒の交換が行われたが、先手の飛車得になっている。２枚のと金が金銀と換わりそうなので、実質的にはほぼ損得がないか。
手数 110: ２３時過ぎの局面。ここまでの消費時間は▲藤原５時間５７分、△小倉４時間３４分。
手数 115: ▲６六飛成では先手陣に響かないと見た。
手数 118: この局面で藤原は１分考え、次の手を指さずに投了した。先手玉は△８七歩成▲同玉△８五香以下の詰めろがかかっており、後手玉は絶対に詰まない形。▲８六同銀も△７八銀で受けなし。
消費時間は▲藤原５時間５９分、△小倉４時間５０分。両者とも１勝２敗になった。
