先手: 遠山 雄亮四段
後手: 木下 浩一六段
手数 1: 遠山は初手に１分使った。
手数 5: 遠山は三間飛車。
手数 18: １１時の局面。消費時間は遠山４４分、木下７分。
手数 22: 相振り飛車を思わせる出だしだったが、結局木下は位取りの作戦。
手数 23: ▲３八銀の局面で木下が２２分考えて昼食休憩に入った。消費時間は遠山１時間２０分、木下３９分。
手数 37: 角交換は△８八角のキズがあって不利になる。
手数 39: 遠山はダイヤモンド美濃に組み替える。
手数 44: １４時過ぎの局面。消費時間は遠山１時間５９分、木下５３分。
手数 45: ３６分の長考。
手数 52: ７九の角が９七へ動いたので、△４五歩▲同歩△同銀に▲３五角の変化がなくなった。
手数 61: １５時半の局面。消費時間は遠山２時間５６分、木下１時間４分。遠山は▲３八金と締まった後、▲１八香からの穴熊を予定しているのだろうか。位の圧力から遠ざかるために穴熊に組み替えるのは多く見られる手法。木下からすれば、今のうちに戦いになれば、△３六香や△３六桂が楽しみになるのだが。
手数 64: 陣形がほぼ飽和状態の木下はのんびりしていると、先手陣だけ形が良くなると見て動く。
手数 65: ▲７五歩などと受けていては何をしているのか分からない。
手数 67: １６時半の局面。消費時間は遠山３時間１５分、木下１時間３１分。
手数 68: １時間１１分の長考で角を打った。木下は桂香を拾って、３六に打ち込むつもりだろう。
手数 70: △９九角成の局面で遠山が４２分考えて夕食休憩に入った。消費時間は遠山４時間９分、木下２時間４１分。
手数 71: 攻防の角打ちで攻める。
手数 75: 先手の駒損ながら、後手の８・９筋の桂香の働きが悪すぎる。
手数 81: △３三金とかわすなら、▲８一飛成でよい。
手数 84: ２０時の局面。消費時間は遠山４時間２０分、木下３時間１６分。
手数 85: ▲２二金は△２四玉▲４四龍△６七成香でおかしくなる。遠山は冷静に成香を払った。
手数 89: 自陣は鉄壁なので、この垂れ歩で間に合う。
手数 95: 以下は一手一手の寄せと判断し、木下の投了となった。終局時刻は２０時２５分。消費時間は遠山４時間４６分、木下３時間１９分。勝った遠山は５勝１敗、敗れた木下は３勝３敗となった。
