先手: 島本 亮五段
後手: 増田 裕司六段
手数 1: 【島本亮五段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓｉｍａｍｏｔｏ．ｈｔｍｌ
手数 2: 【増田裕司六段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｍａｓｕｄａ―ｙ．ｈｔｍｌ
手数 3: 島本の今年度成績は９勝１５敗（０．３７５）。通算成績は１０６勝１４６敗（０．４２０）。
手数 4: 増田の今年度成績は８勝１１敗（０．４２１）。通算成績は２４７勝２１０敗（０．５４１）。
手数 5: 島本は振り飛車も指す居飛車党。先手番では矢倉が得意。
手数 6: 増田は居飛車も振り飛車も指しこなす棋士。後手番では２手目△３二金や、△２四歩なども指したことがあり、力将棋を得意にしている。
手数 7: 島本は現在２勝６敗。降級点回避のためには残り２戦連勝がほぼ必要な情勢で、苦しい戦いを強いられている。仮に本局に敗れた場合、及川拓馬四段、伊奈祐介六段、中座真七段、瀬川晶司四段、村田智弘六段の５人中２人が勝利すると、本日中の降級点が決まってしまう。また島本は既に降級点を２つ取っているので、今回降級点を取るとフリークラスへの降級となる。そういった意味でも島本にとって、この２戦は計り知れない意味を持つ戦いとなっている。
手数 8: 増田は現在５勝３敗。前節で敗れ昇級の可能性はなくなったが、降級点を２つ持つ棋士を対象とした、『勝ち越しまたは２期連続で指し分けで降級点一つ消滅』という規定にあと１勝となっており、単なる消化試合ではない。残り２戦中１勝でクリアされるものの、本局で達成して最終戦はプレッシャーなく戦いたいところだ。
手数 10: 増田は５筋の歩を突き合いを入れた後、三間に飛車に振った。
手数 11: 島本は右銀を繰り出す。人まねをあまり好まない島本だけに、どこから仕掛けが飛び出すかも注意して見ておく必要がある。
手数 12: １０時５０分頃の局面。ここまでの消費時間は▲島本２４分、△増田１２分。
手数 16: 増田は△７二玉と寄る。△７二銀なら美濃囲いだったが、穴熊に組む可能性を残した。
手数 17: 島本は端歩を突き応対をうかがう。自分から突いたことで、居飛車穴熊に囲うつもりはないと見ていいだろう。
