先手: 畠山 成幸七段
後手: 野月 浩貴七段
手数 1: 畠山の今期成績は７勝６敗（０．５３９）。通算成績は４３０勝３３６敗（０．５６１）。
手数 2: 野月の今期成績は１０勝１１敗（０．４７６）。通算成績は３００勝２１７敗（０．５８０）。
手数 3: 畠山は居飛車党。先手番では矢倉と角換わりが得意。本局で予想される横歩取り△８五飛車戦法に対しては、近年では新山崎流で対抗している。
手数 4: 野月は居飛車党。後手番では横歩取り△８五飛車戦法が得意で、スペシャリストのうちの一人だ。
手数 5: 畠山は横歩取りの将棋を拒んだ。これまでに畠山はこの局面では、２５局全てにおいて▲２五歩と突いていた。
手数 10: 次に△３一角〜△８六歩の仕掛けをみせた歩突き。
手数 15: △８六歩には▲同歩△同角▲同角△同飛▲５三角で馬を作ることができる。
手数 20: 野月は素早く右銀を繰り出していく。場合によっては急戦もあるかもしれない。
手数 21: 畠山は▲４六角ののぞきを作って、いつでも後手からの攻めを牽制出来る体制を敷いた。
手数 24: 野月は一旦は玉を囲いに行った。
手数 26: １１時頃の局面。ここまでの消費時間は▲畠山２４分、△野月８分。
手数 27: 畠山はどうやら棒銀で行く様子だ。
手数 29: ▲７五同歩は△同銀で後手の攻めが早い。
手数 31: ▲２六銀では２筋を攻めるまでに▲１五銀ともう一手必要となる。畠山は異筋ながら３六に銀を出て行った。
手数 34: 野月はいち早く銀をさばきに出た。
手数 37: 次に△８六歩▲同歩△同角から角交換となると、３六の銀が取り残されてしまう。この手に対し△６四角なら▲同角△同歩に▲６三角と王手で打てる。
手数 38: 予め△４四銀と出ておいたのは、この歩で先手の角筋を遮断する為であった。
手数 41: 畠山は一歩しかない歩を使って２筋を叩いていった。△２二同金なら４三の地点が薄くなり、また壁金の形にもなりそうだ。
手数 43: 畠山はすぐに４三の地点を狙って行った。
手数 44: △３二金では▲２四角と一歩入手された後、また▲２二歩の対応に追われることになる。
手数 45: 畠山は銀の連携で攻めを繋げていく。
手数 50: １６時頃の局面。ここまでの消費時間は▲畠山３時間１１分△野月１時間２９分。
手数 52: １７時頃の局面。ここまでの消費時間は▲畠山３時間５９分、△野月１時間３８分。
手数 58: この局面で桐山が２６分考えて夕食休憩に入った。ここまでの消費時間は▲畠山４時間５６分、△野月１時間５２分。
手数 86: この局面で畠山の投了となった。終了時刻は１９時５５分。消費時間は▲畠山５時間３３分、△野月１時間５４分。勝った野月は３勝４敗、敗れた畠山は４勝３敗となった。
