先手: 高崎 一生四段
後手: 室岡 克彦七段
手数 8: 同日に行われている、▲戸辺−△佐藤和戦と同一進行。
手数 13: 高崎は早い歩交換。
手数 14: ここで△７二飛なら乱戦になる。▲７二同飛成と取るか、▲７八飛と引いて△７八同飛成と取ってもらうかで展開が微妙に変わる。
手数 15: 浮き飛車で速攻を含みにする。
手数 16: １１時の局面。消費時間は高崎２１分、室岡３３分。
手数 19: △６四歩からの盛り上がりを阻止する。また、何かのときに▲３六飛から攻める手もある。
手数 20: ▲３六飛から▲３四飛は△７六歩の反撃があるので、しばらくは大丈夫。
手数 22: △２四歩の局面で高崎が２７分考えて昼食休憩に入った。消費時間は高崎１時間２分、室岡５８分。
手数 23: ４８分の長考。
手数 24: 飛車を攻めに使うとともに、▲３六飛に△２四飛の受けも作っている。
手数 26: △８四歩から△８三銀の銀冠を含みにしている。
手数 31: 数日前に行われたＡ級順位戦の▲藤井−△久保戦でも現れた▲７八金型の相振り飛車。相振り飛車で立石流を使っているようにも見える。
手数 32: １５時過ぎの局面。消費時間は高崎１時間５１分、室岡２時間１７分。室岡は△７一玉に３７分の長考。
手数 36: １６時３０分の局面。消費時間は高崎２時間９分、室岡３時間２分。玉形は後手が堅いのを見越して室岡は攻めを含みに△６四歩と突く。△６三金左と上がれればまずまずだろう。▲６四同歩は△同銀▲６五歩△７五銀▲３六飛△６六歩のような攻めも気になる。
手数 37: ５２分の長考。
手数 39: １７時３０分の局面。消費時間は高崎３時間４分、室岡３時間９分。
この局面で室岡が４９分考えて夕食休憩に入った。消費時間は高崎３時間４分、室岡３時間５８分となった。
手数 40: 夕食休憩を挟み５７分の長考。
手数 42: ２０時過ぎの局面。消費時間は高崎３時間２７分、室岡４時間２９分。
手数 52: ２１時の局面。残り時間は高崎２時間１２分、室岡１時間３分。
手数 53: ５０分の長考。
手数 58: ２２時ごろの局面。残り時間は高崎１時間１６分、室岡５０分。
手数 66: ２２時５０分の局面。残り時間は高崎４６分、室岡３４分。
手数 79: 後手玉に受けがなく、先手玉に寄りがない室岡の投了となった。終局時刻は２３時３５分。消費時間は高崎５時間３０分、室岡５時間４８分。勝った高崎は２勝２敗、敗れた室岡は０勝４敗となった。
