先手: 牧野 光則五段
後手: 中座 真七段
手数 1: １０時２分に対局開始。牧野の入室が１０時ギリギリだったこともあり、対局開始が定刻よりやや遅れている。
手数 2: 中座も飛車先の歩を突く。相掛かりは得意としているところだ。
手数 3: ◆牧野　光則（まきの　みつのり）五段◆
１９８８年４月１６日生まれ、和歌山県和歌山市出身。（故）木下晃七段門下。２０１０年、四段。２０１５年、五段。棋士番号は２７９。
手数 4: ◆中座　真（ちゅうざ　まこと）七段◆
１９７０年２月３日生まれ、北海道稚内市出身。（故）佐瀬勇次名誉九段門下。１９９６年、四段。２００７年、七段。棋士番号は２１９。
手数 5: 牧野の今年度成績は１１勝８敗（０．５７９）。
通算成績は１６０勝１２２敗（０．５６７）。
手数 6: 中座の今年度成績は６勝７敗（０．４６２）。
通算成績は３８３勝３２６敗（０．５４０）。
手数 7: すぐには▲２四歩といかずに右銀を立った。
手数 8: 同様に７二に銀を立って様子を見た。
手数 9: ここも飛車先を切らず、９筋を突いて様子を見た。
手数 10: △９四歩より価値が高いと見たか、中座は１筋の歩を突いた。
手数 11: 今度は３筋の歩を突く。
手数 12: ここで中座が先に飛車先の歩を切りにいった。
手数 15: ３六の歩を守る。９筋を突いている効果で、△８七歩とされても▲９七角で大丈夫だ。
手数 16: 五段目に飛車を引き揚げる。横歩取りではここへ引く形を「中座流」と呼ばれているが、中座が愛用したことによりその名がつけられた。
手数 17: 穏やかに歩を謝っておく。
手数 18: 中座が先に角道を開けた。
手数 19: １１時２０分の着手。▲２四歩までの消費時間は、▲牧野５３分、△中座２４分。
手数 22: ３三に桂を跳ねる。次に△２五飛のぶっつけを狙っている。
手数 23: １１時３０分の着手。
この局面で昼食休憩に入った。ここまでの消費時間は▲牧野５５分、△中座１時間１分。対局は１２時４０分から再開される。
手数 24: 対局再開。昼食休憩後の指し手。
手数 25: 左銀を活用。
手数 26: ここで飛車交換を迫った。
手数 27: 歩で謝って飛車交換を拒否した。
手数 28: ２三まで引き揚げる。このあと△１三角と使うつもりなのだろう。
手数 29: 牧野も居玉を解消した。
手数 30: 中座はすぐに動いた。▲２五同歩なら△同桂▲２六銀に△５五角とのぞく手がある。また▲２六銀で▲４六銀なら、△１七桂成と強引に飛車交換を迫る手がありそうだ。
手数 31: 金を３八に上がって右辺を手厚く構えた。
手数 34: 歩を押さえる。▲３七銀のあと、どういった構想を見せるか。
手数 36: ４筋を突いた。△４五桂▲４六銀のときに桂にヒモがつくようにしている。また▲４六銀に△４五歩も用意している。
手数 37: １４時６分の着手。▲７六歩までの消費時間は、▲牧野１時間３３分、△中座１時間５０分。
手数 38: 中座は３二にいた金を使った。
手数 41: 壁形を解消。
手数 43: 入城を果たし、強く戦えるようになった。
手数 44: 力強く金を繰り出す。次に△６五金として７六の歩を狙う手がある。
手数 46: 左銀は自玉の守りに配置する方針だ。
手数 47: ６七に銀を立って上部を手厚くした。
手数 48: ６筋の歩を突く。△６五歩と突く手や、△６二銀から△６三銀直のような順を作っている。
手数 49: ５筋を突く前に先に６八に角を引いた。△１三角には▲１六歩とプレッシャーを掛ける手を用意している。
手数 50: ▲１六歩は問題ないと見たか、角を１三にのぞいた。
手数 51: 角を目標に歩を突き出す。１５分近く読みをしっかり入れた。
手数 52: ここで久々に歩がぶつかった。
手数 53: 素直に▲６五同歩と応じる。
手数 54: 歩を突き出してさばく意思を見せた。
手数 55: 堂々と▲２六同銀と応じる。
手数 56: 狙いの金立ち。次の△６六歩が分かっていても受けにくい。
手数 57: 金取りに角を上がった。５七の地点を放棄するだけに、思いきった対応でもある。
手数 58: 角を上がらせておいてから６五の歩を取り払った。この手が△５七角成の先手になっている。
手数 59: ひとまず金を追い払いにいく。
手数 61: ３筋を突いて△５七角成を受けた。
手数 62: 再び銀取りに歩を打ち直した。
手数 63: この局面で夕食休憩に入った。ここまでの消費時間は▲牧野３時間１８分、△中座３時間５８分（チェスクロック使用）。対局は１８時４０分から再開される。
手数 64: ３筋に手を戻す。
手数 65: 銀を出て金との交換を迫った。
手数 66: 交換を拒否。中座は長期戦辞さずの構えだ。
手数 67: ここで牧野が１筋から攻めかかった。
手数 68: 中座は執拗に銀を攻め立てる。
手数 72: 手筋の突き出し。▲３六同銀には△５七角成がある。
手数 73: 堂々と▲３六同銀と取った。
手数 74: 角を成らずに４筋を突き出した。▲３四歩に△４五桂を作った意味があるようだ。
手数 75: 牧野は手抜いて端を攻める。
手数 77: これで先手が先に香を手にする形となった。
手数 79: これで先手が香得となった。
手数 80: 中座、期待の桂跳ね。
手数 81: あっさりと▲４五同銀と取り払った。
手数 83: 飛車をさばく。△３五金には▲１三香成が継続手だ。
手数 84: 飛車取りに金を寄る。▲１三香成は承知のうえだ。
手数 85: 手筋の成り捨て。
手数 86: いったんは飛車を逃げた。▲２二歩のときに飛車を取り合うことになりそうだ。
手数 87: 飛車取りに歩を打つ。代えて▲２八飛は、△２七歩から飛車取りが続いた。
手数 89: 飛車を取り合う。
手数 90: 金と成香取りに飛車を下ろした。
