先手: 中村 太地四段
後手: 高野 秀行五段
手数 15: 中村太は藤井システム。
手数 20: 急戦を見せて、▲４八玉を強要する。
手数 21: 攻めを狙われているので、居玉は危ない。
手数 25: △７四歩をとがめる動き。
手数 26: ▲７五歩△同歩▲６五歩の仕掛けを警戒。
手数 28: △１二香の局面で中村太が１０分考えて夕食休憩に入った。消費時間は中村太３時間４１分、高野２時間２６分。
手数 30: 高野の指し手は手堅い。
手数 35: ▲５五歩や▲６八角〜▲４六角を見せる。
手数 38: 右銀でハッチを閉める珍しい穴熊。▲６八角には△３三角を用意。
手数 42: 自然な仕掛けを得て、後手は満足な序盤。
手数 45: ２０時の局面。消費時間は中村太４時間１５分、高野２時間４４分。
▲６五歩では不満と見たか。
手数 58: 軽い突き出し。▲同金として駒を離れさせる。
手数 60: △６六歩と３手１組。▲同角と取れない。
手数 64: 歩の妙技で飛車交換に成功。こうなれば穴熊は心強い。
手数 72: ２１時１５分の局面。消費時間は中村太５時間２分、高野３時間。中村太、残り５８分。
手数 77: 端に綾をつけ、次に▲８一飛△５三角▲１三角成となればよいが。
手数 78: ▲８一飛を未然に防ぐ。
