先手: 木下 浩一六段
後手: 藤倉 勇樹四段
手数 9: １０時半過ぎの局面。消費時間は木下８分、藤倉２０分。
手数 11: 相振り飛車になった。
手数 12: 「歩越し銀には歩で対抗」。△４三銀〜△５四銀と腰掛け銀で対抗するのもあるところ。
手数 20: 手損になるが、大したことがないと見ている。
手数 22: 早くも角交換を狙う。
手数 25: 先手は矢倉の構え。
手数 26: △７四歩の局面で木下が１７分考えて昼食休憩に入った。消費時間は木下５５分、藤倉１時間３分。
近年の相振り飛車は「金無双」に組む将棋は少なくなった。
手数 29: 好点の角打ち。
手数 37: 先手は理想的な形だが、ここからの仕掛け方が難しい。
手数 38: ２０分の考慮。
手数 39: ２７分の考慮。このあたりの一手一手が難しい。
手数 41: １４時半の局面。消費時間は木下１時間３６分、藤倉１時間３４分。
手数 42: ４９分の長考。
手数 45: 手損になったが、先手は飽和点なので指す手が難しいのだろう。
手数 47: ▲３八玉と囲うつもり。▲２八玉型では角筋に入り味が悪い。
手数 48: １６時過ぎの局面。消費時間は木下２時間、藤倉２時間４３分。
▲８五桂を前もってかわす。また、何かのときに△８二角と打つ狙いもある。
手数 50: 後手も指す手が難しいようだ。△５五歩と銀を追うことはできるが▲５六歩から一歩持たれてしまうので、一長一短。
手数 53: 千日手模様の打開を狙う。
手数 62: 長い序盤戦。どちらから打開するのだろうか。
手数 64: １７時半の局面。消費時間は木下２時間３３分、藤倉３時間２７分。
手数 70: △８二玉の局面で木下が２０分考えて夕食休憩に入った。消費時間は木下３時間３分、藤倉３時間４０分。こう着状態が続く。
手数 83: 端を狙い、△８二銀を強要。△８二玉は戦場に近づきやりにくそうだ。
手数 85: ２０時の局面。消費時間は木下３時間３２分、藤倉４時間１分。
手数 93: ついに木下から打開。
手数 98: 軽い突き捨て。▲同銀は△４六歩▲同歩△４五歩の継ぎ歩攻めが嫌味。
手数 101: ２１時の局面。消費時間は木下３時間３６分、藤倉４時間４０分。
手数 105: 銀を悪形にさせる。
手数 107: 受けたり攻めたりの応酬。
手数 108: 継ぎ歩攻め。
手数 109: △同金は▲５五角△７三桂▲３五歩がある。
手数 111: ２２時の局面。残り時間は木下１時間４８分、藤倉５２分。
▲２八歩と受けるのでは、苦しいと見て強く指す。
手数 119: ２２時半の局面。残り時間は木下１時間３９分、藤倉３１分。
手数 129: ▲４九玉は△３七と▲同桂△２九飛成が９九の飛車も狙った王手飛車。
手数 133: 金が入れば▲６一金があるので油断できない角打ち。
手数 134: 残り時間は木下１時間１５分、藤倉１３分。２３時半になった。
手数 138: 玉の懐を広げる。
手数 140: 藤倉は△２九金に９分使い、残り２分。
手数 142: 藤倉はここから１分将棋。木下は５４分残している。
手数 145: 先手玉は「中段玉、寄せにくし」の形になっている。
手数 148: 好防手だが。
手数 149: 金が落ちていた。今まで働きがなかった飛車が働く痛快な展開。
手数 151: 決めにいく。
手数 159: 以下は簡単な詰み。藤倉の投了となった。終局時刻は０時１３分。消費時間は木下５時間１４分、藤倉５時間５９分。勝った木下は４勝５敗、敗れた藤倉は５勝４敗となった。
