先手: 泉 正樹七段
後手: 中村 修八段
手数 1: 十八番の相掛かりを目指す。
手数 2: 相手の得意形を受けるのは勇気がいるが、中村は堂々と相掛かりに応じる。
手数 5: 大事な一手。先に攻められるからと▲２四歩△同歩▲同飛とするのは、△８六歩▲同歩△８七歩▲２三歩△８八歩成▲同銀△３五角で先手やや苦しい。
手数 14: 相手にだけ飛車先の歩を切らせるのは大きな損。局面のバランスを保つため、後手も歩を交換する必要がある。
手数 23: ▲２七銀から▲３六銀とする指し方は２八飛型で最もポピュラーな作戦だが、名前はまだ無い。
引き飛車棒銀（見たまま）、宮坂流（宮坂幸雄八段が最初に指したといわれているため）、ＵＦＯ銀（銀の動きがヒュンヒュンしている）、どっこいしょ銀（銀がどっこいしょどっこいしょと腰をかけつつ出ていく）あたりが有力だろうか。
手数 32: ここで昼食休憩に入った。消費時間は泉１時間３分、中村５１分。
手数 36: 横歩取りでよく見られる、通称「中原囲い」。陣形が低いため大駒の攻めに強い。
手数 38: ２時前、消費時間は１時間１８分で両者並んだ。
手数 42: 次に△２五飛の狙い。飛車交換になれば、△３九飛など打ち込みのチャンスが多く後手十分。
手数 46: 両端を絡める。▲１四同歩なら△１六歩。
手数 49: １筋は放棄して９筋を守りに行く。
手数 52: 歩越し飛車の不安定な形になった。
手数 62: ここで夕食休憩となった。次に△５五歩と突けば飛車が楽になるが、手番は先手。いろいろありそうな局面だ。消費時間は泉３時間４１分、中村３時間９分。
手数 63: かかってきなさいの▲７九玉。
手数 70: 手筋の突き捨て。▲同歩なら△５七歩が嫌らしい。
手数 83: 中村が調子よく攻めたが、先手陣はしっかりしている。９五歩・８六銀の形が上部に手厚く、桂香も使いみちが多そう。
手数 100: 「▲６四歩で先手勝勢」と控え室。
手数 114: 「９五歩ですからねぇ…」（控え室）
上が広く先手勝勢。
