先手: 桜井 昇八段
後手: 中尾 敏之四段
手数 9: 居飛車党の両者。矢倉模様になった。
手数 12: 中尾は左美濃の趣向。
手数 22: 矢倉の形に比べ、△３三銀と△３二金を省略して仕掛けられるのが、左美濃の利点。
手数 29: 飛先不突きを生かす。これで、角が追われにくくなり安定した。
手数 38: 先手陣はまだ未完成。後手はほぼ飽和状態。ということで、早速仕掛ける。
手数 41: ▲５五歩の局面で中尾が１３分考えて昼食休憩に入った。消費時間は桜井が５１分、中尾が１時間２分。
玉が入城していない先手はできるだけ戦いを起こしたくないところ。
手数 47: この手が入れば、かなり心強い。
手数 50: １４時の局面。消費時間は桜井が１時間２２分、中尾が１時間１８分。
あくまで激しい流れにしたい中尾。
手数 54: 角が追い払われたが、△２四角と使う楽しみがあるので、遊び駒ではない。
手数 55: コビンが左美濃の急所。
手数 58: 激しい攻め合いだ。
手数 60: １５時１５分の局面。消費時間は桜井が２時間１０分、中尾が１時間３９分。
手数 61: ４３分の長考で辛抱する。
手数 62: ８９分の長考。上部開拓をしながら攻めに出る狙い。
手数 63: △１五角の筋を消す。
手数 65: １７時３０分の局面。消費時間は桜井が３時間、中尾が３時間１１分。
手数 66: △５一角のときから狙っていた角の飛び出し。
手数 71: ▲７七角の局面で中尾が２７分考えて夕食休憩に入った。消費時間は桜井が３時間７分、中尾が３時間４２分。
手数 73: 飛車を使うには端を狙うしかないところ。
手数 74: いやらしい垂れ歩。
手数 82: ガッチリ受ける。後手は楽しみが多い。
手数 84: 厳しい垂れ歩。
手数 86: ２０時３０分の局面。消費時間は桜井が３時間３９分、中尾が４時間１８分。
手数 92: ▲同玉は△５六成銀、▲８六玉は△７六金▲９五玉△８三銀で受けなし。▲８八玉も一手一手の寄せとなり勝ち目なしと判断した桜井の投了となった。終局時刻は２０時４６分。消費時間は桜井４時間５分、中尾４時間２１分。
