先手: 神谷 広志七段
後手: 畠山 成幸七段
手数 6: 畠山、三間飛車の作戦。
手数 21: 急戦を狙う。
手数 33: ▲４六銀の局面で畠山が１９分考慮して昼食休憩。ここまでの消費時間は神谷５１分、畠山１時間２分。
手数 41: 午後２時の局面。ここまでの消費時間は神谷５６分、畠山１時間３分。定跡形の進行だがどちらが先に新しい工夫を見せるのか注目。
手数 54: 攻防の角打ち。
小林健二九段が初めて指した手。
手数 59: １５時３０分の局面。消費時間は神谷１時間５５分。畠山２時間１２分。神谷は端を絡めて攻めの幅を広げる。
手数 64: １６時４０分の局面。ここまでの消費時間は神谷１時間５６分、畠山３時間４分。
手数 66: 味良く金銀が使えた。
手数 67: 居飛車は馬を好位置に持ってきた。
手数 69: ここで、畠山が３１分考えてそのまま夕食休憩になった。
消費時間は神谷２時間２６分、畠山４時間２２分。夕食の注文は神谷がうな重と赤だし、畠山はなし。
手数 72: △５一飛のさばきや△５四桂を見せた味のいい一手。
手数 74: ２０時３０分の局面。残り時間は神谷２時間５２分。畠山５７分。
手数 80: 畠山、焦土戦術で玉側のみで戦う腹積もり。
手数 83: 先手は飛車の成り込みが間に合うか。
手数 88: ２１時３０分の局面。残り時間は神谷２時間６分、畠山５１分。△７四桂から後手は先手のコビンを攻める。
手数 98: ２２時３０分の局面。残り時間は神谷１時間５２分、畠山１５分。残り時間の少ない畠山だが強く決めに行った。
手数 109: ２３時１５分ごろの局面。残り時間は神谷１時間１１分、畠山１０分。
手数 116: ２３時４５分ごろの局面。残り時間は神谷１時間６分、畠山４分。
手数 117: 詰めろを利かす。
手数 128: ０時１５分ころの局面。残り時間は神谷２９分、畠山２分。
手数 129: ７分の考慮。受けてもきりがないので神谷は開き直った。
手数 130: ここから畠山は一分将棋。
手数 145: 攻防の銀打ちでさらに開き直った。畠山は先手玉を詰ませるか。
手数 146: 上部に手がかりを作りながらの王手をかけるが…。
