先手: 小林 宏六段
後手: 藤原 直哉六段
手数 1: 両者が同時にＣ２に在籍するのは連続５期目。Ｃ２は人数が多いため、Ｂ２・Ｃ１にある「過去２期で対戦していない者とは必ず対戦する」というルールがない。それにしても４期連続で対戦しない確率は高くないだろう。
手数 2: 小林宏は初手に１分、藤原は２手目に２分考えている。
手数 5: 相矢倉の出だしで、▲６六歩では▲７七銀もある。どちらがいいというわけではないが、▲６六歩なら右四間飛車、▲７七銀なら急戦に注意する必要がある。
手数 8: これは純正な相矢倉になりそうだ。
手数 25: １１時頃の局面。消費時間は▲小林宏２４分、△藤原２５分。
手数 28: 相矢倉では右銀の動きに注目。７三（３七）に動けば攻め重視、５三（５七）に動けば受け重視。
手数 33: この局面で藤原が１０分考えて昼食休憩に入った。ここまでの消費時間は▲小林宏４１分、△藤原１時間１２分。
手数 36: 次に△３六歩▲４六銀△４五歩がある。
手数 42: △３八歩からの継続手。飛車の位置をずらすことで、角の打ち込みの隙を作った。
手数 44: このままでは角が成る場所はない。歩を打って馬を作りに行く。
手数 50: 銀取りに滑り込む。
１４時頃の局面。ここまでの消費時間は▲小林宏５９分、△藤原１時間４０分。
手数 52: 攻めの幅を広げる。また、▲５五同歩ならば馬の可動域が広がる。
手数 53: １５時過ぎの局面。ここまでの消費時間は▲小林宏１時間５９分、△藤原１時間４８分。
手数 56: １６時頃の局面。ここまでの消費時間は▲小林宏２時間２分、△藤原２時間２８分。
手数 64: １７時２０分頃の局面。消費時間は▲小林宏２時間４４分、△藤原３時間４分。
手数 67: この局面で藤原が８分考え、夕食休憩に入った。ここまでの消費時間は▲小林宏３時間６分、△藤原３時間４１分。
手数 72: ２０時頃の局面。ここまでの消費時間は▲小林宏３時間１９分、△藤原３時間５４分。
手数 73: ５５分の長考。
手数 76: ２１時頃の局面。消費時間は▲小林宏４時間２５分、△藤原４時間２０分。
手数 79: ２２時頃の局面。ここまでの消費時間は▲小林宏４時間４７分、△藤原４時間２４分。
藤原はここで４０分ほど考えている。
手数 83: ２２時５０分頃の局面。消費時間は▲小林宏５時間６分、△藤原５時間１４分。
手数 84: ２３時４０分頃の局面。この一手は４４分の考慮。
手数 92: ここから一分将棋。
手数 95: この局面で藤原が投了した。以下は即詰み。消費時間は▲小林宏５時間２２分、△藤原５時間５９分。勝った小林宏は１勝２敗、敗れた藤原は３連敗となった。
