先手: 北浜 健介八段
後手: 鈴木 大介九段
手数 1: 定刻の１０時に対局開始。北浜は▲７六歩と角道を開けた。
手数 2: 振り飛車党の鈴木はすぐに△３四歩と角道を開け返す。
手数 3: 飛車先の歩を突く。中飛車を得意とする北浜だが、本局は居飛車で戦うつもりのようだ。
手数 4: オーソドックスな振り飛車を得意とする鈴木は、本局でも４手目に角道を止めた。
手数 5: ◆北浜　健介（きたはま　けんすけ）八段◆
１９７５年１２月２８日生まれ、神奈川県海老名市出身。佐伯昌優九段門下。１９９４年、四段。２０１３年、八段。棋士番号は２１１。
手数 6: ◆鈴木　大介（すずき　だいすけ）九段◆
１９７４年７月１１日生まれ、東京都出身。（故）大内延介九段門下。１９９４年、四段。２０１７年、九段。棋士番号は２１３。
タイトル戦登場は２回。棋戦優勝は２回。
手数 7: ５八に金を上がる。中央が手厚くなる反面、右辺は弱まっており、三間飛車を誘っているだろうか。
手数 8: どちらかといえば四間飛車を好む鈴木だが、４三に銀を上がったところを見ると、三間飛車を考えているのかもしれない。
手数 9: ここで玉を上がる。２手前の▲５八金右△４三銀の交換を入れておいたほうが得と見た順だ。
手数 10: 鈴木は４秒で３筋に飛車を回った。本局は三間飛車で戦う。
手数 11: 北浜の今年度成績は６勝１０敗（０．３７５）。
通算成績は５１８勝３９７敗（０．５６６）。
手数 12: 鈴木の今年度成績は１３勝６敗（０．６８４）。
通算成績は５２３勝４０６敗（０．５６３）。
手数 13: 北浜はここまで２勝３敗。連勝発進だったがその後に３連敗で黒星先行となった。連敗を止めて５分の星に戻しておきたい一戦である。
手数 14: 鈴木はここまで３勝１敗。３回戦で弟弟子の田村康介七段に敗れたが、澤田真吾六段、佐々木慎六段、中川大輔八段と、若手、中堅、ベテランの各層を破っている。今期はベテランの丸山忠久九段が４勝０敗、藤井猛九段が４勝１敗と好成績を収めており、鈴木としても両ベテランに食いついていきたいところだ。
手数 15: ７七に角を上がる。居飛車穴熊や左美濃を考えているのかもしれない。
手数 16: 端歩を突いた。鈴木は相手に十分に組まれるのを嫌わない振り飛車党で、自身も美濃囲いにしっかりと組んでさばき合いで勝負するタイプの棋士だ。
手数 17: 端歩を受けておく。
手数 18: ７二に銀を立った。本局でも美濃囲いで戦うつもりだ。
手数 19: ８八に玉を寄った。端を受けたところを見ると、左美濃だろうか。
手数 21: ７八に銀を立った。ひとまず左美濃に組んでおき、場合によっては銀冠や銀冠穴熊への移行を目指すのだろう。
手数 22: 鈴木も玉を入城。△３五歩を急ぐ必要はないと見ている。
手数 23: ８筋を突いた。早速、銀冠への組み替えを目指しそうだ。
手数 24: 美濃囲いを完成させた。
手数 25: 銀冠へ組み替えにいく。
手数 26: このタイミングで３筋を伸ばした。
手数 27: △５一角に▲４七銀と受ける手や、▲４五歩と突き出す手を用意した。
手数 28: すぐには角を引かない。６筋を突いて駒組みを進めた。
手数 29: 片銀冠を完成させた。
手数 30: 続いて７筋の歩を突く。
手数 31: ４七に銀を立った。場合によっては先手から▲３六歩と動くことも可能になった。ただ、△４五歩などの反撃もあり、動く際は細心の注意が必要になる。
手数 33: ６八に右金を寄せた。穴熊を目指したものだろうか。
手数 34: ５筋を突いた。桂を渡した際の▲５五桂を消している。
手数 35: 銀冠穴熊を目指した。
手数 36: ここで５一に角を引く。△１二香の１手は不必要と見たようだ。
手数 37: ４五歩の仕掛けは見送り、穴熊を急いだ。
手数 38: ３四に飛車を浮き、石田流の形に組んだ。
手数 39: 次に▲７八金右で銀冠穴熊の完成だ。
手数 40: 左桂の活用。これで▲４五歩の仕掛けがなくなった。
手数 41: 銀冠穴熊の完成。
手数 42: ５七の地点に利きがなくなった瞬間、揺さぶりにいった。
手数 43: ６八に角を引いて受けた。ただし角の働きは弱まった。
手数 44: 角を６八に引かせて７三に角を引く。▲７七角と戻れば△８四角で千日手を狙える。
手数 45: ８筋を突き△８四角を防ぎながら△８四歩から銀冠に組み替えられる手を阻止した。
手数 46: 銀を引きつける。これで守りの金銀の枚数では後手が多くなった。

この局面で昼食休憩に入った。ここまでの消費時間は▲北浜１時間５１分、△鈴木８分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 47: １２時４０分に対局再開。北浜は▲６六歩と６筋の歩を突き、△６五歩を阻止した。
手数 48: 玉頭から反発。▲８四同歩△同角が６六の歩を狙う手になる。
手数 49: １７分２４秒の考慮で自然に▲８四同歩と応じる。消費時間の差は２時間以上開いた。
手数 50: ここで▲８五歩に△６六角と取るつもりかどうか。というのも以下▲６七金とされたときに、△５五角は▲５六歩。△９三角は▲９五歩で角をいじめられる。それが嫌だと見れば△７三角と引き揚げておくことになりそうだ。
手数 51: ここはすぐに歩を打った。
手数 52: 決めていたのだろう。１分足らずで７三に角を引いた。
手数 53: 今度は北浜が８筋に角をのぞき、▲６五歩を見せた。
手数 54: ここで鈴木が４筋から動く。本格的な戦いに突入したようだ。
手数 55: ２分２０秒で▲４五同歩と取った。対して△４六歩、△３六歩、△４五同桂などが考えられそうだ。
