先手: 阪口 悟四段
後手: 大内 延介九段
手数 25: 矢倉対穴熊の将棋になった。
手数 41: ▲７五歩の局面で大内が３４分考えて昼食休憩に入った。消費時間は阪口が１時間２分、大内が４９分。昼食の注文は阪口はうま煮ラーメン、大内はなし。
手数 47: １４時１５分の局面。
手数 51: １４時４０分の局面。消費時間は阪口が２時間１分、大内が１時間２３分。
玉頭から手を出していく。
手数 58: 次に△３四銀と立って攻め駒を繰り替える狙いか。
手数 60: １５時５０分の局面。消費時間は阪口が２時間２８分、大内が１時間５８分。
手数 63: 先手の陣形がのびのびしてきた。
手数 65: 陣形が手厚くなったうえに、角が好位置に出て先手好調を思わせる。
手数 66: １７時１５分の局面。消費時間は阪口が３時間６分、大内が２時間３９分。
手数 71: 満を持した仕掛け。飛車の横利きを消しているのと、角のラインが開くのが大きい。
手数 73: 阪口はビシッと力強い手つきで指した。
手数 75: 桂馬が欲しい阪口。
手数 76: 手筋の焦点の歩。
手数 77: ▲同金寄は△２五桂が先手になってしまう。
手数 78: 穴熊の固さを生かした、怒涛流の攻め。
手数 81: 穴熊の急所。
手数 83: ▲２一飛の局面で大内が１６分考えて夕食休憩に入った。消費時間は阪口が３時間３８分、大内が３時間６分。
手数 98: 中継室のモニターには、空打ちをして指す大内の様子が映った。
手数 103: 一気の寄せを狙う。
手数 109: 辛い一手。これで、銀を渡しても大丈夫の形になった。
手数 115: 軽妙な一手。
手数 117: 詰めろ角取りの決め手、受けても一手一手となる。終局時刻は２０時２７分。消費時間は阪口４時間２３分、大内３時間３６分。勝った阪口四段は１勝１敗、敗れた大内九段は２連敗となった。
