先手: 屋敷 伸之九段
後手: 杉本 昌隆七段
手数 28: 穴熊ではなく美濃囲いに。
手数 29: 先手は穴熊に潜る。▲９九玉で杉本が６１分の長考で昼食休憩。ここまでの消費時間は屋敷１３分。杉本１時間４２分。屋敷の早指しと杉本の長考。どちらが先にペースを握るか。
手数 40: 午後２時の局面。ここまでの消費時間は屋敷２９分、杉本２時間２５分。ここまでの進展も屋敷はほとんど時間を使わず進め、対する杉本は一手一手じっくり考える。先手は穴熊が完成し、後手はさらに銀冠に組みにいく。屋敷は早指しながら、ここから順位戦らしくなりそうで終局が一番遅くなりそうである。
手数 45: １５時３０分の局面。消費時間は屋敷５８分、杉本２時間３６分。先手は一歩を手にしたのを手がかりに仕掛けのポイントをつかみたいところ。
手数 46: ５１分の長考で垂れ歩を打つ。四枚穴熊の牽制か。
手数 51: １６時４０分の局面。消費時間は屋敷１時間４７分、杉本３時間３５分。屋敷は７筋での一歩を利用して揺さぶりをかける。
手数 53: 銀取りに構わず、強く桂馬を取った。
手数 56: 手厚い銀打ち。▲６一飛成は△５一金ではまる。
手数 58: 振り飛車らしい焦土戦術。右辺は軽くして勝負。
手数 59: １７時３０分の局面。消費時間は屋敷２時間２分、杉本４時間４分。
手数 63: ▲６六同歩で杉本が８分考えて夕食休憩に入った。消費時間は屋敷２時間１５分、杉本４時間２９分。夕食の注文は屋敷はカレーライス、杉本は力うどん。
手数 67: 取れば▲５五角の王手飛車あり。
手数 71: 狙いの一手。
手数 78: ２０時３０分の局面。残り時間は屋敷３時間２９分、杉本３９分。屋敷がかなり駒得しているが、杉本は玉の固さが頼り。
手数 82: 瞬間の駒損もすぐに回復した。こうなると振り飛車ペースか。
手数 94: ２１時３０分の局面。残り時間は屋敷３時間、杉本１０分。控え室の評判は「杉本先生が指せると思います」（千葉五段）
手数 100: 杉本、ここで６分使い、残りは４分に。
手数 110: ここで杉本残り２分に。対する屋敷は２時間２０分余している。
手数 111: 屋敷残った持ち時間から２２分とじっくり考えて金を取った。
手数 114: ２２時１５分ごろの局面。残り時間は屋敷１時間５６分、杉本２分。
手数 115: ３１分の長考で必死に逆転の筋を探す。
手数 118: 控え室ではこう逃げた玉を先手が捕まえるのが大変との見方。振り飛車が一手勝ちのようである。
手数 126: ０時１５分ころの局面。残り時間は屋敷４３分、杉本２分。
手数 128: 杉本はここから一分将棋。
手数 129: 屋敷、下駄をあずける。
手数 130: 一分将棋の杉本、詰ましに行く。
手数 150: 以下は簡単な詰み。杉本は一分将棋で秒読みの中冷静に詰ました。終了時刻は０時５４分。消費時間は屋敷５時間４９分、杉本５時間５９分。
