先手: 児玉 孝一七段
後手: 大内 延介九段
手数 9: カニカニ銀でおなじみの児玉だが、本局は早めに金を上がった。
手数 28: いきなりの機敏な動き。
手数 29: さすがに桂馬を取らせるわけにはいかない。
手数 30: 次に△８九歩成を目指す。
手数 31: １１時２０分頃の局面。ここまでの消費時間は▲児玉５０分、△大内９分。
手数 34: ▲５五同歩は△４四銀から５五〜６六とずいずい進出する。
手数 39: この局面で大内が１０分考えて昼食休憩になった。ここまでの消費時間は▲児玉１時間２８分、△大内２４分。
手数 49: 先手陣もなんとかまとまったか。
手数 53: １４時頃の局面。ここまでの消費時間は▲児玉２時間１２分、△大内４５分。
手数 54: 駒は中央にいたほうが働くが、先手は８八の金が７八玉より外側にいる。ウイークポイントをついて、大内は中央から攻撃に転じた。
手数 56: どんどん中央へ。
手数 64: 先に桂馬をもらっているので桂取りは無理に受けない。銀を引いて角道を通した。
手数 66: １５時過ぎの局面。ここまでの消費時間は▲児玉２時間３１分、△大内１時間２４分。
手数 72: １７時頃の局面。ここまでの消費時間は▲児玉３時間５分、△大内２時間３３分。
手数 88: この頃、夕食休憩となる１８時１０分になったが、本局は両者合意の下、休憩無しで指し継がれることになった。
手数 96: この局面で児玉が投了した。消費時間は▲児玉３時間５０分、△大内３時間２分。
勝った大内は１勝２敗、敗れた児玉は３連敗となった。
