先手: 矢倉 規広六段
後手: 児玉 孝一七段
手数 23: １１時半頃の局面。ここまでの消費時間は▲矢倉１０分、△児玉５２分。
手数 33: この局面で児玉が１４分考えて昼食休憩に入った。ここまでの消費時間は▲矢倉４０分、△児玉１時間１２分。
手数 38: １４時頃の局面。ここまでの消費時間は▲矢倉４５分、△児玉１時間４３分。
手数 41: １５時２０分頃の局面。ここまでの消費時間は▲矢倉１時間８分、△児玉１時間５３分。手元の計測では、児玉はここで１時間以上考えている。
手数 46: １７時頃の局面。ここまでの消費時間は▲矢倉１時間４２分、△児玉３時間５２分。
手数 55: この局面で児玉が２７分考えて夕食休憩に入った。ここまでの消費時間は▲矢倉２時間６分、△児玉４時間４５分。
次の▲９一角成が受からない形をしている。
手数 59: 飛車のさばきを防いでいる。
手数 69: ６七成銀と６三の地点を狙って、味のいい香打ち。
手数 70: 児玉は残り１時間を切った。
手数 74: １９時５０分頃の局面。消費時間は▲矢倉２時間２６分、△児玉５時間５分。
手数 75: 攻めの拠点を外されないようにしっかりと守る。
手数 80: ６三の香を取れば△４五香が生じる。形勢はまだ難しいようだ。
手数 89: ２１時頃の局面。消費時間は▲矢倉２時間５７分、△児玉５時間３６分。
手数 90: 児玉はこの手を考えている間に残り１０分を切り、秒を読まれていた。
手数 100: ▲６四角が厳しいようだ。以下△５三桂▲同馬△同飛▲６五桂がある。
手数 101: 龍取りにもなっている。手堅い手。
手数 102: 龍を切るしかないのではつらい。
手数 115: この局面で児玉が投了した。以下は△３三玉に▲３四銀△２二玉▲２三銀成△同玉▲３四金以下の即詰み。
消費時間は▲矢倉３時間１０分、△児玉５時間５９分。勝った矢倉は３勝２敗、敗れた児玉は１勝４敗となった。
