先手: 福崎 文吾九段
後手: 南 芳一九段
手数 22: 陽動振り飛車も考えられる駒組み。
手数 23: １１時ごろの局面。ここまでの消費時間は▲福崎３６分、△南１７分。
手数 28: この局面で福崎が５６分考えて昼食休憩に入った。ここまでの消費時間は▲福崎１時間３３分、△南２７分。
手数 29: 昼食休憩を挟んで１時間１０分の長考。
手数 30: 南も４３分考えた。後手は右玉もありそうだ。ここまでの消費時間は▲福崎１時間４７分、△南１時間１０分。
手数 36: 南の玉がようやく動いた。
手数 41: ここまでの消費時間は▲福崎２時間２０分、△南１時間４０分。
手数 46: ここまでの消費時間は▲福崎２時間３３分、△南２時間３５分。
手数 61: この局面で南が２５分考えて夕食休憩に入った。ここまでの消費時間は▲福崎３時間１分、△南３時間５４分。
手数 69: 再開後１０分ほどでこの局面まで進んだ。
手数 73: 「先手優勢に見えます。（画面を指差し）この２九の成銀はなんでここにいるの？」（平藤六段）
手数 81: ここまでの消費時間は▲福崎３時間２４分、△南４時間３１分。
手数 84: 横からの攻めには堅い先手陣だが、南は端も絡めて迫る。棋士室でも「嫌味な攻め」という声があがった。
手数 90: 棋士室では△７五歩▲同銀を入れずに△９七歩成が検討されていた。
手数 92: 棋士室では形勢逆転して後手優勢と言われている。
手数 98: ここまでの消費時間は▲福崎３時間４９分、△南５時間１４分。
手数 108: この局面で福崎が投了した。投了図以下、先手玉は即詰み。消費時間は▲福崎４時間１０分、△南５時間２２分。勝った南は６勝４敗、敗れた福崎は５勝５敗で今期順位戦を終えた。
