先手: 日浦 市郎七段
後手: 小倉 久史七段
手数 6: 三間飛車は小倉の得意戦法だ。
手数 15: 急戦を見せた手。穴熊なら▲７七角だ。
手数 22: 珍しい一手。小倉の研究か。
手数 27: ▲６六歩で小倉は１５分考えて、昼食休憩に入った。消費時間は日浦４１分分、中座１時間２１分。実戦例がほとんどない局面でこれからの駒組みがポイントだ。日浦がさとのランチ（魚）、小倉がたらこスパゲッティ、水２リットル
手数 28: 小倉は穴熊を目指した。
手数 31: １４時の局面。消費時間は日浦１時間３１分、小倉１時間２４分。日浦は穴熊の弱点の端を狙うために▲９六歩を突いた。これで、▲９七角の筋の楽しみもできた。
手数 38: １５時２０分の局面。消費時間は日浦２時間１分、小倉１時間５９分。小倉の穴熊は完成した。これで強気に戦える。
手数 49: １６時３０分の局面。消費時間は日浦２時間２０分、小倉２時間４５分。△１二香▲１六歩と互いに有効な手待ち。動いた後に落ち着いた手を指すのが順位戦らしい進行。
手数 53: いい感じの突き出しで居飛車好調を思わせるが、穴熊も遠くて固い。
手数 55: １７時半の局面。消費時間は日浦３時間１１分、小倉３時間３分。
手数 65: 小倉が１４分考えて夕食休憩になった。消費時間は日浦３時間２０分、小倉３時間３２分。
夕食の注文は日浦が冷やしたぬきうどん、小倉がカレーライス。
１７時半から速いペースで指し手が進んでいった。
手数 67: 厳しい両取り。
手数 68: 両取り逃げるべからず。
手数 78: １９時４５分の局面。消費時間はともに３時間３９分。速いペースで局面が進んでいく。
手数 81: 竜にうまく紐がついた。
手数 90: ２０時４０分の局面。消費時間は日浦４時間４分、小倉４時間５分。
手数 138: 香車の穴熊が攻防の急所をしめている。受けのきかない日浦の投了となった。終局時刻は２２時５０分。消費時間は日浦５時間２８分、小倉４時間４１分。
