先手: 安用寺 孝功六段
後手: 長沼 洋七段
手数 5: 安用寺の作戦は三間飛車。
手数 19: １１時過ぎの局面。ここまでの消費時間は▲安用寺２５分、△長沼１４分。
手数 22: 相穴熊になった。
手数 26: この局面で安用寺が２１分考えて昼食休憩に入った。ここまでの消費時間は▲安用寺１時間１１分、△長沼４３分。
手数 31: １４時頃の局面。ここまでの消費時間は▲安用寺２時間３分、△長沼５１分。
手数 33: １５時過ぎの局面。ここまでの消費時間は▲安用寺２時間４分、△長沼１時間７分。
手数 36: 飛車は走っており、角も引いているので取る駒がない。▲７七桂に△８六飛と走って８筋突破はできるが、８八歩が邪魔にもなりそうだ。
手数 38: １６時過ぎの局面。ここまでの消費時間は▲安用寺２時間１５分、△長沼２時間３５分。
手数 42: １７時２０分頃の局面。消費時間は▲安用寺２時間３３分、△長沼２時間５２分。
手数 43: １時間２分の長考で歩を垂らした。ここで長沼も２８分考え、夕食休憩に入った。ここまでの消費時間は▲安用寺３時間３５分、△長沼３時間２０分。
手数 45: ２０時頃の局面。ここまでの消費時間は▲安用寺４時間５分、△長沼３時間３１分。
先手は▲７二歩成としたいが、△６三銀と立たれる手がある。
手数 49: 陰になっていた角の利きが通り、飛車取りになっている。
手数 51: 角に続いて飛車も働かせる。
手数 60: ２１時過ぎの局面。ここまでの消費時間は▲安用寺４時間２５分、△長沼４時間２１分。
手数 66: ２２時過ぎの局面。ここまでの消費時間は▲安用寺４時間５２分、△長沼４時間５９分。
