先手: 田中 寅彦九段
後手: 西川 慶二七段
手数 29: 田中、序盤のエジソンらしく右金を５八に置いたままの工夫の駒組み。
手数 39: ４六銀・３七桂型では比較的珍しい歩突き。
手数 40: △３三銀なら▲１七香〜▲１八飛を狙う。△１三銀の局面で田中が１６分考慮して昼食休憩。ここまでの消費時間は田中４７分、西川１時間１２分。
手数 41: ここで金を上がる。
手数 45: ▲２五歩△１三銀の交換がなければ数年前に大流行した形。
手数 46: ▲２五歩△１三銀の交換のない形では△５五同歩▲同銀△５二飛の進行が多い。
手数 47: 午後２時の局面。ここまでの消費時間は田中１時間１５分。西川１時間２０分。
手数 53: １５時３０分の局面。消費時間は田中１時間５２分。西川１時間５１分。先手の右銀がうまくさばけるかが局面の焦点になりそうだ。
手数 57: 強気に飛車をぶつける。
手数 60: １６時４０分の局面。ここまでの消費時間は田中１時間５２分、西川３時間２分。激しい攻め合いになりそうだ。
手数 64: １７時３０分の局面。消費時間は田中２時間３７分。西川３時間４４分。
手数 68: ここで、田中が２７分考えて夕食休憩に入った。消費時間は田中３時間１４分、西川３時間４５分。夕食の注文は田中がかつ丼（上）、西川はなし。
手数 75: ２０時３０分の局面。消費時間は田中３時間４９分、西川４時間３４分。
手数 81: ２１時３０分の局面。残り時間は田中２時間４分、西川５６分。後手は△７七桂成とすると▲同金寄で飛車の目標がいなくなってしまうのが痛い。後手の玉頭の楔も大きく先手がペースを握ったか。
手数 85: 厳しい一着。
手数 95: 西川は受けなしと見て投了。終局時刻は２２時１０分。消費時間は田中４時間２３分、西川５時間３６分。
