先手: 北浜 健介八段
後手: 大石 直嗣七段
手数 1: 定刻の１０時に対局開始。北浜は▲７八飛と初手から三間飛車に構えた。
手数 2: 北浜が振り飛車党に対し、大石は居飛車党と得意が異なる。北浜は先手で初手▲７八飛戦法をここ１年以上指し続けている。対して、大石がどういう方針を用いるか。
手数 3: ◆北浜　健介（きたはま　けんすけ）八段◆
１９７５年１２月２８日生まれ、神奈川県海老名市出身。佐伯昌優九段門下。１９９４年、四段。２０１３年、八段。棋士番号は２１１。
手数 4: ◆大石　直嗣（おおいし　ただし）七段◆
１９８９年９月１６日生まれ、大阪府八尾市出身。森信雄七段門下。２００９年、四段。２０１７年、七段。棋士番号は２７５。
手数 5: 北浜の今年度成績は８勝９敗（０．４７１）。
通算成績は５７１勝４６４敗（０．５５２）。
手数 6: 大石の今年度成績は１６勝８敗（０．６６７）。
通算成績は３１５勝２２１敗（０．５８７）。
手数 7: 本日、関西将棋会館の対局立会人は山本真也六段が務める。
手数 8: 早くも角交換した。
手数 9: ▲７七同桂もあったが、北浜は銀で応じる。
手数 10: 角を打って馬作りを狙う。乱戦の幕開けとなりそうだ。
手数 11: ３六に角を合わせた。△６七角成▲６三角成の進行になるか。
手数 12: 代えて△３六同角の角交換から△３五歩と突いて△４五角を再度狙いにいくのは、△３五歩の瞬間に▲４五角の先着があった。
手数 13: 北浜の順位戦成績は１６８勝１３９敗（０．５５７）。第５３期からの参加で今期が３０期目。最高クラスはＢ級１組で通算６期。Ｂ級２組は通算２０期目で連続１５期目。
手数 14: 大石の順位戦成績は９０勝５６敗（０．６１６）。第６８期からの参加で今期が１５期目。Ｂ級２組は連続７期目。
手数 15: 北浜は前半戦に３連敗を喫したが、前節でそれを止めて五分に戻している。本局は相性の悪い大石との戦いだが、連敗を断ち切った流れで今度は連勝に移りたい。
手数 16: 大石はここまで５勝１敗。同成績はほかに戸辺誠七段、深浦康市九段、石井健太郎六段がいるが、順位の差で戸辺七段に次いで２位につけている。ただし２敗者や３敗者を含めてまだまだ混戦模様で、白星を積み上げて優位な立場を築き上げたい。
手数 17: 北浜は３四の歩を取りにいく。と見せかけて、真の狙いは▲５五馬だ。
手数 18: 銀を立ち、▲５五馬に△３三桂や△３三銀を可能にした。
手数 19: 馬取りに金を上がる。▲３四馬△４七馬の歩の取り合いは損と見たようだ。
手数 20: 「これで後手１歩得ですか。１歩大きいように思いますが、どうなんでしょうか」（山本真六段）
