先手: 森 けい二九段
後手: 内藤 國雄九段
手数 13: 森が得意とする、ヒネリ飛車戦法への第一歩。▲９七角と上がる余地を作っている。
手数 21: ここで内藤の手が止まっている。
手数 25: 横歩取りにちなんで「縦歩取り」と呼ばれる手法。横歩取りは歩を取って初めて横歩取りと呼ばれるが、縦歩取りは取れなくても縦歩取りと呼ぶ。
手数 26: 後手に悪形を強要するのが縦歩取りの狙い。
手数 27: 飛車をぶつける。
手数 29: １１時頃の局面。ここまでの消費時間は▲森２１分、△内藤３４分。
手数 35: これでヒネリ飛車になった。
手数 39: 金がどんどん前線に出ていく。
手数 45: この局面で内藤が２９分考えて昼食休憩に入った。ここまでの消費時間は▲森３５分、△内藤１時間１６分。
手数 46: ▲８四歩と伸ばされると後手の飛金が不自由。
手数 55: 金銀３枚の美濃囲いに。
手数 60: １４時頃の局面。ここまでの消費時間は▲森５２分、△内藤１時間３９分。
手数 63: 「△６五同桂▲同桂△同歩のときにどう指すかですね。▲同金は△７七歩もあります」（糸谷五段）
手数 66: さぁここでどうするか。気合いを入れなおすように、両者が同時に駒台の駒を揃えなおした。
手数 67: ▲６九飛の転換を見ている。
手数 70: １５時頃の局面。ここまでの消費時間は▲森１時間２９分、△内藤２時間２０分。
手数 71: ▲７四歩〜▲６四角のような強襲もあるかもしれない。
手数 72: このタイミングで垂らした。△７八歩成を受けるには、どうしても６筋の集中砲火が消えてしまう。
手数 74: ３三角が７七金に当たっている。
手数 77: １６時頃の局面。ここまでの消費時間は▲森１時間５５分、△内藤２時間４５分。
手数 84: １７時２０分頃の局面。ここまでの消費時間は▲森２時間１９分、△内藤３時間２５分。
この局面で森は１時間４分の長考に沈み、そのまま夕食休憩となった。ここまでの消費時間は▲森３時間２３分、△内藤３時間２５分。
手数 87: 垂らされた歩を取り払いに行く。
手数 94: ２０時頃の局面。ここまでの消費時間は▲森３時間２７分、△内藤４時間２２分。
後手の狙いは先手玉のコビン。
手数 96: これで先手玉への脅威は若干緩和された。夕食休憩直後に早い展開だった▲畠山成−△橋本戦が終局。検討もひと段落といった感じで練習将棋が指されている。
手数 102: 先手の攻撃陣の圧力から離れておく。
手数 104: 本局２度目の手裏剣が飛び出した。
手数 114: 焦点の歩。▲同飛なら△７四金、▲同金なら△８四金▲同金△６五飛と走る手がある。
手数 119: 先手も焦点の歩でお返し。飛車交換は陣形の差で先手が得をする。
手数 121: しつこく飛車交換を迫る。パチンと高い駒音が聞こえてきそうな手つきだった。
手数 127: ２１時頃の局面。ここまでの消費時間は▲森３時間４９分、△内藤４時間４５分。
手数 132: ▲同龍は△３六桂〜△８五飛成がある。棋士室では後手優勢と見られている。
手数 140: 読み切ったか。内藤の着手は早い。
手数 142: △２五桂▲同歩△２六銀までの詰めろ。
手数 152: 以下は▲４五玉に△４四金▲５六玉△５五金まで。森はここで投了した。
消費時間は▲森３時間５９分、△内藤５時間４８分。勝った内藤は３勝６敗、敗れた森は１勝８敗となった。森は降級点が決定。
