先手: 田中 寅彦九段
後手: 桐山 清澄九段
手数 5: 石田流をけん制している。ここで△３二飛と振っても、▲２二角成△同銀▲６五角に△３四角と打ち返せない。玉を上がっているので、▲８三角成に△６七角成と指せなくなっている。
手数 6: ２２分考えて飛車先を突いた。
手数 10: １１時頃の局面。ここまでの消費時間は▲田中寅１８分、△桐山２４分。
手数 11: 横歩取りのような出だしだが、ここで▲２四歩と突いても横歩が取れない。
手数 14: ３２分の考慮。
手数 17: この局面で桐山が１５分考えて昼食休憩に入った。ここまでの消費時間は▲田中寅４５分、△桐山１時間１７分。
手数 24: １４時頃の局面。ここまでの消費時間は▲田中寅１時間２３分、△桐山１時間４１分。
手数 32: １５時頃の局面。ここまでの消費時間は▲田中寅１時間４２分、△桐山２時間１８分。
手数 33: ７三角の存在が邪魔と見て消しに行った。しかし角を手持ちにしているのが主張でもあったから、少し悔しいかもしれない。
手数 37: お互いに我が道を行く。１６時半を回った。消費時間は▲田中寅２時間１８分、△桐山２時間４１分。
手数 41: ５五角は天王山でいろいろな場所をにらんでいるが、よく見るとあまり動かせる場所がない。のんびりしているとこの角が隠居させられてしまう。ここで前に進むなら△３七歩成▲同桂△３六歩。後手は桂馬が手に入れば△６六桂がある。
この局面で桐山が１時間２３分の長考。そのまま夕食休憩に入った。ここまでの消費時間は▲田中寅２時間３３分、△桐山４時間２９分。
手数 52: ２０時頃の局面。ここまでの消費時間は▲田中寅３時間８分、△桐山４時間４２分。
手数 58: 後手は棒銀が捌けておらず、打った角も働いているか微妙。玉も薄いので、必死に迫る。
手数 59: ▲４一金までの詰めろ。
手数 65: ２１時過ぎの局面。ここまでの消費時間は▲田中寅３時間５９分、△桐山５時間２分。
手数 68: 銀を逃げる場所がない。ただ△７六歩となってもまだ先手玉は大丈夫なので、攻めるならここがチャンスだろうか。
手数 72: ２２時頃の局面。ここまでの消費時間は▲田中寅４時間２７分、△桐山５時間１６分。
手数 95: この局面で桐山は１５分考え、次の手を指さずに投了した。消費時間は▲田中寅５時間８分、△桐山５時間４３分。勝った田中寅は３勝１敗、敗れた桐山は１勝３敗となった。
