先手: 村中 秀史四段
後手: 豊島 将之四段
手数 10: 相矢倉の序盤戦。豊島はデビュー後に居飛車の将棋を多く指しているが、振り飛車も指すことがあるそうだ。
手数 36: この局面で村中が２９分考えて昼食休憩に入った。ここまでの消費時間は▲村中１時間３分、△豊島４７分。
手数 41: １５時頃の局面。ここまでの消費時間は▲村中１時間３３分、△豊島１時間１３分。
手数 42: １時間１７分の長考。
手数 45: １７時頃の局面。ここまでの消費時間は▲村中２時間３０分、△豊島２時間５６分。
手数 46: ４２分の長考。
手数 48: この局面で村中が２７分考えて夕食休憩に入った。ここまでの消費時間は▲村中３時間１７分、△豊島３時間３９分。
手数 57: ２０時頃の局面。ここまでの消費時間は▲村中４時間２分、△豊島３時間４２分。
手数 58: ４９分の長考。
手数 59: ２１時頃の局面。ここまでの消費時間は▲村中４時間４分、△豊島４時間３１分。
手数 69: ２２時過ぎの局面。ここまでの消費時間は▲村中４時間４１分、△豊島５時間１３分。
手数 86: ０時ごろの局面。残り時間は村中１８分、豊島１３分。
棋士室では▲３五桂△６七金に▲３二金△同玉▲２三角△同飛成▲同桂成△同玉▲６七金で先手の勝ち筋と見ている。
