先手: 藤倉 勇樹四段
後手: 島本 亮四段
手数 16: 相掛かりになった。
手数 21: ２七から３六にどっこいしょと上がる、この引き飛車棒銀も流行が続いている。
手数 22: １１時半頃の局面。ここまでの消費時間は▲藤倉２５分、△島本３０分。ここで藤倉が長考しているようだ。
手数 25: 相手の角が動いた瞬間に角道をあけた。香取り。
手数 27: ここで昼食休憩に入った。
手数 29: 角と桂馬がよく利いていて、銀は引くしかない。
手数 40: １４時３０分頃の局面。ここまでの消費時間は▲藤倉１時間２９分、△島本１時間５４分。
手数 44: １６時頃の局面。ここまでの消費時間は▲藤倉２時間２分、△島本２時間３６分。
手数 50: １７時２０分頃の局面。ここまでの消費時間は▲藤倉２時間３２分、△島本３時間１７分。
手数 55: この局面で島本が１８分考え、夕食休憩に入った。ここまでの消費時間は▲藤倉３時間１５分、△島本３時間４３分。
手数 60: ２０時頃の局面。ここまでの消費時間は▲藤倉３時間５１分、△島本４時間１１分。
手数 66: ２１時過ぎの局面。ここまでの消費時間は▲藤倉４時間３３分、△島本４時間２４分。
手数 73: ２２時頃の局面。ここまでの消費時間は▲藤倉５時間１１分、△島本４時間３４分。
手数 79: 呼び込んで受ける。△同銀は▲４七歩。後手の４筋は歩が利かないので、それほど厳しい形ではない。
手数 87: ５五銀取りになっている。
手数 93: ５五に銀を残したほうが、▲６四歩からの攻めが厳しい。
手数 100: ２３時頃の局面。ここまでの消費時間は▲藤倉５時間５２分、△島本４時間５５分。
手数 109: ２３時半頃の局面。ここまでの消費時間は▲藤倉５時間５８分、△島本５時間５分。
△同歩なら▲６五金〜▲７四金が狙い。検討陣は後手もちと見ている。後手からは△８六桂が早い。
手数 114: 以下▲同香に△９八金▲７九玉△９七角成以下の即詰み。この局面で藤倉が投了した。消費時間は▲藤倉５時間５９分、△島本５時間１５分。勝った島本は３勝４敗、敗れた藤倉は２勝５敗となった。
