先手: 淡路 仁茂九段
後手: 中村 太地四段
手数 2: 中村太は公式戦を関西将棋会館で指すのは初めて。
手数 6: 中村太の作戦は四間飛車。
手数 9: ９分考えて端を受けた。
手数 10: 中村太はほとんどノータイムできびきびと指す。
手数 17: ２２分考えて▲３六歩。急戦をにおわせる。
手数 22: １１時過ぎ、中村太が１０分考えて香車を上がった局面。ここまでの消費時間は▲淡路４０分、△中村太１５分。
手数 26: この局面で淡路が１９分考えて昼食休憩に入った。ここまでの消費時間は▲淡路１時間３５分、△中村太２１分。
手数 31: １４時半頃の局面。ここまでの消費時間は▲淡路１時間５１分、△中村太２８分。
対局室では、中村太が深く頭を垂れて考え込んでいた。前に将棋盤がなければ、泣いているか、寝ているように見えてしまうだろう。
手数 32: １時間３７分の大長考。
手数 35: ここまでの消費時間は▲淡路２時間４３分、△２時間５分。
手数 41: 紆余曲折あったが、手の損得はない。
手数 45: 再び飛車を回って揺さぶる。
手数 46: 先ほどの▲３八飛には長考した中村太、ここでは比較的短時間で角を引いた。読みの蓄積が役に立っているのだろうか。
手数 48: 千日手の可能性も出てきた。
手数 50: 中村の決断。
ここまでの消費時間は▲淡路２時間５０分、△中村太２時間４９分。
手数 56: この局面で淡路が２５分考えて夕食休憩に入った。ここまでの消費時間は▲淡路３時間４８分、△中村太３時間９分。
手数 57: １９時、再開。淡路はすぐに金を上がった。どこから戦いが起こるのだろうか。
手数 58: ４２分考え、いわゆる「一人千日手」を目指す。この手に代えて△５二飛も有力で、棋士室ではそちらが本命視されていた。
手数 61: 薄くなった角頭を狙って、ついに開戦。
ここまでの消費時間は▲淡路３時間５２分、△中村太３時間５１分。
手数 62: △５二飛と回らなかった効果で厳しくなる。
手数 66: ２１時頃の局面。ここまでの消費時間は▲淡路４時間１３分、△中村太４時間２３分。
手数 78: ２２時を回った。ここまでの消費時間は▲淡路４時間４８分、△中村太４時間５９分。
手数 89: 不倒流・淡路ワールドの始まりか？
手数 93: ノータイムで押さえ込む。
手数 97: 「どう進んだかわからんけど、淡路先生の持ち味が出ているなぁ」（他の対局を検討していた棋士）
手数 136: この局面で淡路が４分考え、次の手を指さずに投了した。消費時間は▲淡路５時間２９分、△中村太５時間５８分。勝った中村太は順位戦初勝利で１勝３敗、敗れた淡路は４連敗となった。
