先手: 村中 秀史七段
後手: 村田 智弘七段
手数 1: 定刻の１０時に対局開始。村中は▲７六歩と角道を開けた。
手数 2: 居飛車党の村田は２手目に△８四歩と飛車先の歩を突く。最近は振り飛車も指す村田だが、本局では居飛車で指すようだ。
手数 3: ◆村中　秀史（むらなか　しゅうじ）七段◆
１９８１年３月１２日生まれ、東京都北区出身。（故）高柳敏夫名誉九段門下。２００４年、四段。２０１９年、七段。棋士番号は２５３。
手数 4: ◆村田　智弘（むらた　ともひろ）七段◆
１９８１年４月２日生まれ、兵庫県高砂市出身。淡路仁茂九段門下。２００１年、四段。２０１９年、七段。棋士番号は２４２。
手数 5: 村中は得意とする矢倉を目指す。
手数 6: 村田も矢倉は得意とするところ。あまり早い動きに出ることはない村田だが、本局ではどういった方針を考えているだろうか。
手数 7: 村中の今年度成績は１２勝１１敗（０．５２２）。
通算成績は２７５勝２３８敗（０．５３６）。
手数 8: 村田の今年度成績は６勝１３敗（０．３１６）。
通算成績は２８６勝２９９敗（０．４８９）。
手数 9: 村中の順位戦通算成績は８７勝７０敗（０．５５４）。第６４期からの参加で、Ｃ級２組は連続１６期目。
手数 10: 村田の順位戦通算成績は９１勝９６敗（０．４８７）。第６１期からの参加で、Ｃ級２組は連続１９期目。
手数 11: ５筋の歩を突く。▲４八銀と上がったときにすぐに▲５七銀と使うことも可能で、そうすれば飛車の横利きが通る。これも後手の急戦策に備えた意味がありそうだ。
手数 12: ３二に金を締まった。これで△４四銀と出ていく急戦策も可能になった。
手数 13: 対戦成績は村田２勝、村中１勝。すべてＣ級２組での顔合わせで、第６６期と第７１期では村田が、第７３期で村中がそれぞれ勝ちを収めている。
手数 14: ５二に金を上がる。歩を突く手を保留して駒組みを進めることで、様々な作戦を採れるようにしている。
手数 15: ここまで村中は３勝４敗。今期は連敗スタートながら２度タイの成績に戻すも、前節で三度の黒星先行となった。ここ４期は勝ち越しが続いているが、本局に敗れるとそれが途絶えてしまう。
手数 16: 村田は２勝５敗で本局を迎えている。４連敗スタートながらここ３戦は２勝１敗と巻き返しつつある。前期、村田は指し分けだったため、今期も指し分けだと２つある降級点の１つを消せるが、その望みをつなげるには勝ち続けるよりないところ。逆に負けが続くようだと降級の危機が迫る。村田にとって非常に大きなラスト３戦だ。
手数 17: ６筋の歩を突く。村中はがっちり組む矢倉を目指しそうだ。
手数 18: 居玉を解消。
手数 19: 早囲いの含みを残す角引き。
手数 20: 村田は急戦と持久戦のどちらを選ぶだろうか。
手数 21: 早囲いは急がず、６七に金を上がった。
手数 22: 飛車先を伸ばす。早囲いにくれば急戦策のつもりかもしれない。
手数 23: ここでもまだ正体は見せない。
手数 24: 引き角の作戦。ここで▲６八玉には△８六歩の強攻が成立するかもしれない。
手数 25: ７分以上考えて早囲いを見送った。
手数 26: 先手が早囲いを見送ったことで、どうやらがっちりとした相矢倉戦に進みそうだ。
手数 27: 近年の相矢倉戦では早々に２筋を伸ばすこともあり、４六銀・３七桂型が激減している。その代わりに脇システムはかなり指されるようになっており、本局でもそういった進行が考えられそうだ。
手数 28: 飛車取りに角をのぞく。これで玉を囲えるようになった。
手数 29: 銀を上がって飛車取りを防いだ。▲３七桂とする手も考えられたところで、これは脇システムとなる可能性が高くなったか。
手数 30: ７三に角を引いた。村田の趣向で、▲４六角には△６四歩ということかもしれない。これで少なくとも通常の脇システムの定跡となることはなくなった。
手数 31: 角をぶつける。後手は６四から７三に角を引く手に１手使っており、後手から角交換してくる順は考えにくいところだ。
手数 32: ６筋を突いて角交換を拒否。１手前の△７三角からの継続手だ。
手数 33: すぐには攻めを目指さず、玉を囲いに近づけた。
手数 34: ５三に銀を上がる。次に△６二飛の構想かもしれない。また、△４二銀右から△４三銀と銀矢倉に組むような順も可能になった。
手数 35: ここで棒銀に出る。△４五歩には▲３七角だろうか。
手数 36: ▲１五銀や▲３五歩がくる前に角を４六から追い払う。

この局面で昼食休憩に入った。ここまでの消費時間は▲村中５１分、△村田１時間５７分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 37: １２時４０分に対局再開。村中はさらに９分ほど使って３七に角を引いた。
手数 38: ６三に金を上がった。右辺を手厚くしながら△４二飛の転回も可能にしている。例えば△４二飛と回った後に△６五歩や△４六歩が狙い筋としてあり、そういった展開となれば棒銀を空振りにできるかもしれない。
手数 39: 構わず棒銀をさばきにいった。
手数 40: ５一に角を引き、棒銀のさばきを防いだ。
手数 41: 端歩を突いて手を渡しておく。後手は後の端攻めも気になるため、△１四歩とは追い払いにくくなった。
手数 42: 戦場に近づく意味もあるが、玉を寄って出方をうかがった。
手数 43: すぐには攻めずに入城しておく。
手数 44: 後手も入城。ただ先手は攻めの手段が多いのに対し、後手は動き方が難しい。
手数 45: 後手から攻めてくる手がないと見たか、９筋を突いて玉の逃げ道を作った。
手数 46: 端を受けておく。村田としては角が守備に当たっているために、腰の入った攻めを築きにくいのが悩みだ。
