先手: 高野 秀行五段
後手: 長沼 洋七段
手数 4: 指し直し局でも長沼は中飛車志向の出だし。
手数 13: ここでこの歩を突くのが流行手順の駒組み。▲４六銀の形を早めに作って後手の態度をみてから指し手を決める作戦だ。
手数 14: 長沼は少し早い感じのタイミングで金を上がった。穴熊を誘っているのだろうか。
手数 25: 高野は穴熊を視野に入れながら駒組みを進めてるようだ。
手数 26: ２２時３０分頃の局面。ここまでの消費時間は▲高野５時間５分、△長沼４時間１７分。
手数 27: やはり穴熊。指し直し局で時間が短い為、玉をできるだけ固めておきたい。
手数 29: 穴熊の駒組みを進めると思いきや、高野は突然開戦した。△４五歩と二つ目の位を取られるのを嫌ったのかもしれない。
手数 36: 長沼は千日手局は向かい飛車〜中飛車、指し直し局では中飛車〜向かい飛車と、飛車を大きく使っている。
手数 37: 高野は揺さぶりをかける。後手が△４二角と６四の歩を受けても、▲６五歩〜▲７七桂と攻めかかる順がありそうだ。
手数 43: △同歩は▲４二角成から▲３一角成がある。
２３時頃の局面。ここまでの消費時間は▲高野５時間２５分、△長沼４時間２２分。
手数 44: 形は△３四歩だが、長沼は△３三歩と低く受けた。
手数 46: 長沼は歩を取り払いに行った。
手数 54: 長沼は押さえ込まれる前にさばきで勝負に出たい。
手数 59: △２二飛なら▲６四歩が痛そうだ。
手数 62: 長沼は渋く傷を消した。
手数 64: ２３時４５分頃の局面。ここまでの消費時間は▲高野５時間３１分、△長沼４時間４９分。
手数 66: 利かされだが▲３一歩成を許すと悪いとみて長沼は辛抱した。
手数 69: 手厚く馬を作ったが歩切れも気になるところ。うまく角をいじめながら２四の歩が取れるのが理想だ。
手数 81: 一時は押さえ込まれそうな後手だったが、飛車交換を果たし手番を握ったので、長沼は好転を感じてるかもしれない。
