先手: 神谷 広志七段
後手: 中村 修八段
手数 38: △１四歩の局面で神谷が１８分考えて昼食休憩に入った。消費時間は神谷が１時間８分、中村が４４分。
手数 49: 先攻する。
手数 50: １４時１５分頃の局面。消費時間は神谷が２時間１分、中村が１時間２４分。
手数 52: かわしの手筋。これで▲３五銀には△３七歩成▲同桂△３六歩の反撃を用意する。
手数 53: 攻めてから手を戻す。３筋がキズになっているという解釈だろう。
手数 55: １６時頃の局面。消費時間は神谷が２時間３５分、中村が１時間４６分。
手数 56: △３四銀〜△４五歩は先手の３筋の動きをとがめに行く狙い。
手数 57: ▲５七銀は△４四銀で勝負にならない。この一手。
手数 60: ▲２四角を防ぐ意味とはいえ、形が乱れるのでやりにくいところだが、「受ける青春」の中村は苦にしない。
手数 62: 次に△６四角が絶好。
手数 63: １７時４５分の局面。消費時間は神谷が２時間４８分、中村が２時間５７分。
手筋の歩突き。△同歩は▲５四歩などがあり利かし。△６四角は▲４四角△同金▲２四飛がある。
手数 64: △４三銀の局面で神谷が１６分考えて夕食休憩に入った。消費時間は神谷が３時間４分、中村が３時間４４分。
△４三銀に４７分の長考。これで、駒の連結が一気に良くなった。
手数 67: 後手の角を１七の角の射程圏内に入れるための手筋。
手数 71: 矢倉らしいＢ面攻撃。
手数 72: ３２分の考慮。
手数 74: ２０時過ぎの局面。消費時間は神谷が３時間２６分、中村が４時間２３分。
手数 75: ５筋以外に攻められそうな場所がない。飛車を中央に回す。
手数 78: 腰の重い中村。
手数 79: ３六の歩を払いに行く。
手数 82: △１五香を見せる。
手数 85: ２１時１５分の局面。残り時間は神谷が２時間、中村が１時間１２分。
手数 88: △１八歩よりも厳しい。
手数 94: と金が大きい。後手は簡単には寄らない形になった。
手数 96: 玉頭を開拓。
手数 102: △３七とで桂馬を取るよりも勝ると見ている。中村流の指し回し。
手数 107: ▲７三成銀から必死に攻めをつないでいく。
手数 114: 「受ける青春」真骨頂。誰も真似ができない指し手だろう。
手数 117: 一転して飛車を取りに行く。
手数 128: とにかく受ける。入玉模様になっている。
手数 129: 俗手だが、うるさく絡む。こういった攻めをしのぐのが難しい。中村、腕の見せ所。
手数 137: 香車を取りにいきつつ、馬を自陣にまで利かしている。
手数 140: ２３時１５分の局面。一気に玉を進めて、入玉を狙う。
手数 144: 入玉模様ではと金が最高の囲いの駒。取られても歩なので痛くないからだ。
手数 146: ２二より２一のほうが働きが悪い。こういった細かいところがプロの芸。
手数 156: 馬筋を消して、安全にしようとする手。歩の代わりに打つ。
手数 160: △同銀上では、▲３八金とされて、２一竜・６八飛・９二馬の大駒３点セットをフル活用されてあぶない。しかし、この手もなかなか指せない。
手数 164: どこが急所か見抜いている。４六の銀はおとり。玉の安全確保が第一。
手数 168: こうなれば、後手は容易に寄らない。
手数 170: 一転飛車を攻める。持将棋では大駒は５点なので大きい。
手数 173: ３三に打って、２一に作った成桂がここまで動いた。大熱戦。
手数 178: 桂馬で成桂を攻める。たしかに、桂馬では後手陣に攻めようがない。
手数 192: 結局、すべての駒が働いた。
手数 214: 決めにいく。
