先手: 西尾 明六段
後手: 牧野 光則四段
手数 1: ◆西尾　明（にしお　あきら）六段◆
１９７９年９月３０日生まれ、神奈川県横浜市出身。青野照市九段門下。２００３年、四段。２０１１年、六段。棋士番号は２４８。
手数 2: ◆牧野　光則（まきの　みつのり）四段◆
１９８８年４月１６日生まれ、和歌山県和歌山市出身。（故）木下晃七段門下。２０１０年、四段。棋士番号は２７９。
手数 3: 西尾の今年度成績は６勝１１敗（０．３５３）。
通算成績は２１７勝１５５敗（０．５８３）。
手数 4: 牧野の今年度成績は８勝１１敗（０．４２１）。
通算成績は７９勝５９敗（０．５７３）。
手数 5: 西尾は居飛車党。ただ最近は角交換振り飛車も指すようになっている。
本局は初手▲２六歩から、以下角換わりを目指した。
手数 6: 牧野も居飛車党。先後を問わず矢倉を得意としている。
手数 7: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 8: △３二金が多いところだが、牧野は金上がりを保留して角交換をした。
手数 10: ２二の銀を上がる。これで同型腰掛け銀になる可能性はほぼなさそうだ。後手が同型腰掛け銀を目指すなら、この手では△４二銀と上がるところ。２二銀型だと先手に飛車先保留で右四間飛車に組まれ、壁銀の形で損が定説である。
手数 11: 西尾も金上がりを保留。
手数 12: 早めに３三まで銀を押し上げた。牧野はどのような構想を描いているのだろうか。
手数 13: 西尾は保留していた金をここで上がる。後手の飛車先が五段目まで伸びてきているので、７八玉型などは目指しづらい。
手数 14: ▲７八金を見て棒銀を捨てた。ただ△７四歩〜△７三銀の早繰り銀の作戦はまだ残されている。
手数 15: 西尾は腰掛け銀を目指しそうだ。
手数 16: 牧野は攻撃形の正体を見せずに玉の整備に入る。先手が腰掛け銀なら△３二玉型からの急戦狙いもあるかもしれない。
手数 17: １１時前、▲６八玉までの消費時間は、▲西尾１５分、△牧野２４分。
手数 18: ７筋の歩を突く。早繰り銀に向かう気配を醸し出している。
手数 20: やはり早繰り銀。近年角換わり系の将棋で、この早繰り銀はかなり見直されている作戦だ。
手数 21: この局面で牧野が１６分考えて昼食休憩に入った。ここまでの消費時間は▲西尾１時間４分、△牧野５４分。対局は１３時から再開される。
手数 22: 対局再開後の一手は銀を繰り出す△６四銀。牧野は玉の整備もそこそこに攻めに向かう。
手数 23: 反撃を用意した突き出し。△７五歩▲同歩△同銀には、▲２四歩△同歩▲２二歩△同銀▲５五角の飛車銀両取りの切り返しを見ている。
手数 24: ▲２四歩〜▲２二歩の筋を受ける。場合によってはこのまま△３二金の一手を保留して攻め掛かるかもしれない。
手数 25: △７五歩に▲６七銀を用意。早繰り銀に対しては形となる受け方だ。
手数 26: ここで牧野から開戦した。
１４時頃、△７五歩までの消費時間は、▲西尾１時間２５分、△牧野１時間２２分。
手数 27: １５時頃、▲６七銀までの消費時間は、▲西尾１時間３２分、△牧野１時間２２分。

この局面で牧野が１時間ほど考えている。
手数 28: ここで保留していた金を上がった。
手数 29: 右金を締まり金銀４枚の連結する構えとなった。
手数 30: 飛車を四段目に浮く。場合によっては横への転回も視野に入れているのかもしれない。
手数 31: １６時頃、▲９六歩までの消費時間は、▲西尾２時間７分、△牧野２時間４６分。
手数 32: ここで歩を取り込む。▲７六同銀右に△７五歩と△７四歩の２手段がある。
手数 34: 牧野は控えの歩を選択。近年早繰り銀において見られるようになった手筋で、△７五歩と打って押さえ込みに向かうより、△７四歩〜△７五銀と銀交換に向かった方が、後の展開的に勝ると見ている。
手数 35: △７五銀は構わないと見て玉を引く。
手数 36: 予定の行動。後手は角銀を持てば、敵陣に打ち込んでいく順が見える。
手数 37: １７時頃、▲６七銀までの消費時間は、▲西尾２時間１３分、△牧野３時間３０分。
手数 38: 銀交換はいつでも可能と見て玉を入城させた。
手数 39: ▲７六歩と銀を追っても△８六歩からさばかれる。その一手を西尾は攻めに使おうとしている。
手数 40: 牧野はなかなか攻めない。▲３五歩△同歩▲３四歩△同銀▲５五角の筋を歩を突いて防いだ。
手数 41: この局面で牧野が１９分考えて夕食休憩に入った。ここまでの消費時間は▲西尾２時間５５分、△牧野４時間４分。対局は１９時に再開される。
手数 42: 対局再開後の一手は自陣角。▲４七金に△８六歩から▲同歩△同銀と銀交換を挑むつもりだ。以下▲同銀△同角となれば△５九角成の先手となる。
手数 43: ４六の歩を受けずに攻め合う。△４六角には▲４七金で、以下△３五角なら▲３六歩で角を捕獲できる。
手数 44: 素直に△３五同歩と応じた。次は△３六歩がある。
手数 45: 飛車の横利きで３六と４六の地点を受けた。
手数 46: 金を４七に上がらすには至らなかったが、それでも牧野はここで銀交換を挑みにいった。
手数 48: ２０時前、△８六同銀までの消費時間は、▲西尾３時間３０分、△牧野４時間１６分。
手数 49: 素直に交換に応じる。
手数 50: 角ではなく飛車で応じた。
手数 51: ここで微妙な利かしを入れにいく。
手数 52: △２四同歩は▲８七歩〜▲２五歩を嫌ったのかもしれない。
手数 53: ２１時１５分頃、▲７七角までの消費時間は、▲西尾４時間２４分、△牧野４時間２０分。
手数 54: 二段目まで飛車を引き揚げる。
手数 55: 狙いの突き出し。次に▲４四角が王手になる。
手数 56: ７三に逃がした。牧野は▲５三角成を甘受しようとしている。
手数 59: 角を成る前に一旦飛車頭に歩を利かす。
手数 60: △５二飛と逃げれば▲５三角成を防げたが、攻めがいかなくなると見たようだ。
手数 62: ２２時過ぎ、△６二金までの消費時間は、▲西尾４時間５４分、△牧野４時間５５分。
手数 63: 自陣に馬を引きつける。これで８筋は受かっているようだ。
手数 64: 馬筋を止めながら△８七銀を見せた。
