先手: 大内 延介九段
後手: 藤倉 勇樹四段
手数 5: １４分の考慮。
手数 7: 大内が三間飛車、藤倉が四間飛車の相振り飛車となった。
手数 19: １１時の局面。消費時間は大内４８分、藤倉２５分。
手数 21: 大内は穴熊、藤倉は美濃囲い。
手数 25: ▲７六飛の局面で藤倉が２７分考えて昼食休憩に入った。消費時間は大内５４分、藤倉１時間２２分。
▲７四歩と突くのは△６三金から矢倉にされる恐れもあり、一利一害といえる。
手数 31: ベテランらしい自在な指し方。▲７七桂から▲８五桂となれば、いきなり後手陣が危なくなる。そこで後手としては▲７七桂に△８四歩と突くのが受けの形といえる。
手数 32: １４時の局面。消費時間は大内１時間１９分、藤倉１時間３１分。
手数 33: ３８分の長考。
手数 38: １５時１５分の局面。消費時間は大内２時間１１分、藤倉２時間１４分。
大内は囲いが完成したので、攻めの形を作りたい。
手数 42: 銀冠で端を受ける。
手数 46: ４２分の長考。
手数 47: ▲８五銀△８四歩▲７六銀の次に▲８六飛から８筋を攻める手が間に合えば良いが。
手数 48: １６時３０分の局面。消費時間は大内２時間２１分、藤倉３時間１４分。
手数 59: １７時３０分の局面。消費時間は大内３時間４分、藤倉３時間２８分。
手数 70: △９九角成の局面で大内が１１分考えて夕食休憩に入った。消費時間は大内３時間１６分、藤倉３時間４９分。
手数 72: ４３分の長考で打たれた。入玉含みの受け。
２０時過ぎの局面。消費時間は大内３時間１６分、藤倉４時間３２分。
手数 73: ４６分の長考。
手数 77: ２１時の局面。残り時間は大内１時間５８分、藤倉１時間２４分。大内が攻め切れるかは微妙とのこと。
手数 78: ４６分の長考。
手数 88: ２２時１０分ごろの局面。残り時間は大内１時間３４分、藤倉１６分。
手数 96: ２３時５分の局面。残り時間は大内５９分、藤倉７分。△８六歩に意表を突かれたか、大内は「エーッ」と声を上げていた。
手数 102: 藤倉は残り２分になった。
手数 114: ２３時５０分ごろの局面。残り時間は大内３３分、藤倉２分。
手数 130: ０時１５分ごろの局面。残り時間は大内１５分、藤倉２分。怒涛流の攻めを受けまくる藤倉。先手の穴熊は寄せようがないため、攻めをしのぎきれるかどうかの勝負になっている。
手数 193: 藤倉は考慮中に１分将棋になった。
手数 210: １時２０分ごろの局面。手数も２００手を超えた。大内の残り時間は６分。
手数 224: 次に△８七玉が受からず、入玉確定。対する先手陣の穴熊は健在であるものの、攻防ともに見込みがない。大内の投了となった。終局時刻は１時３４分。消費時間はともに５時間５９分。勝った藤倉は１勝２敗、敗れた大内は１勝３敗となった。
