先手: 中尾 敏之四段
後手: 佐藤 紳哉五段
手数 10: 相矢倉模様の出だし。
手数 27: 穏やかな矢倉模様。ここまでの消費時間は▲中尾四段１５分、△佐藤五段２１分。
手数 31: いちはやく先手玉が矢倉に入城。
手数 32: 佐藤紳は玉を囲う前に積極的に攻めを見せる。
手数 33: ▲３七銀に佐藤紳が３０分考えて昼休に入った。消費時間は中尾２４分、佐藤紳１時間３１分。
手数 34: 昼食休憩を挟む４３分の長考。
手数 37: ５２分の長考。
手数 39: １４時半頃の局面。消費時間は中尾１時間１８分、佐藤紳１時間５８分。
手数 40: ▲４六角が銀取りにならないようにする手筋の一着。
手数 48: １５時１５分頃の局面。消費時間は中尾１時間２６分、佐藤紳２時間３７分。佐藤紳は端を攻め続ける。
手数 52: １６時４５分頃の局面。消費時間は中尾１時間３９分、佐藤紳３時間４４分。
手数 54: 佐藤の端、中尾の中央の戦いになっている。
手数 62: △６四金の局面で中尾が４１分考えて夕食休憩に入った。消費時間は中尾２時間５８分、佐藤紳３時間５６分。
手数 63: 中尾、▲６五歩に８１分の長考。
手数 67: ２０時頃の局面。ここまでの消費時間は▲中尾３時間４１分△佐藤（紳）４時間３分。
手数 70: ２１時頃の局面。７八の金を取られてはまずいが▲７九香のような受け方では△８七銀成がありそうだ。
ここまでの消費時間は▲中尾３時間４８分、△佐藤（紳）４時間３８分。
手数 74: 「すごい手だねえ」「すさまじいね」と検討陣の声。
わざわざ先手角の筋を通す鬼手か。
手数 75: △４五歩は銀でも桂でも取れるが中尾はじっと銀を引いた。
手数 76: 手筋の一手。４六は何で取っても△４八歩が飛んでくる。
手数 80: ４四にいた歩が４七のと金になろうとは。
手数 82: 放置すれば△８八竜が当然厳しい。
手数 86: ８八の金と５九の香・・・、佐藤は迷わず５九竜とした。
手数 87: 中尾はかまわず攻めあいにでた。時刻は２３時を過ぎた。
消費時間は▲中尾５時間２６分、△佐藤紳５時間１２分。
手数 88: 寄せにはいるかと思いきや、佐藤は自玉に手を戻した。
手数 89: 銀を取って駒を補充しながら馬を逃げた手が竜にあたっている
手数 90: もちろん竜を逃げている場合ではない。
手数 95: ２３時半頃の局面。消費時間は▲中尾四段５時間２７分△佐藤五段５時間３７分。
手数 98: 投了以下▲４七歩は△４三香が激痛。といって４七に高い駒を合駒すると、△３四桂から抜かれてしまい、攻防ともに見込みがない。中尾の投了となった。終局時刻は２３時４１分。消費時間は中尾５時間３６分、佐藤紳５時間４１分。勝った佐藤紳は３勝７敗、敗れた中尾は２勝８敗となった。勝った佐藤紳は順位の関係で降級点を回避、中尾は降級点が確定した。
