先手: 戸辺 誠四段
後手: 島本 亮四段
手数 7: 戸辺は三間飛車。
手数 17: ▲７五歩まで突いているときは、▲７六飛と浮くのがいい形になる。
手数 22: １１時頃の局面。ここまでの消費時間は▲戸辺５分、△島本３９分。
手数 27: この局面で島本が２１分考えて昼食休憩に入った。ここまでの消費時間は▲戸辺５３分、△島本１時間２分。
手数 30: １４時頃の局面。ここまでの消費時間は▲戸辺５３分、△島本１時間２５分。
△８三金〜△８四金の棒金がある。棒金は飛金銀の力で押さえ込む戦型。先手の捌きと後手の押さえ込みの勝負になる。
手数 32: １５時頃の局面。ここまでの消費時間は▲戸辺１時間４８分、△島本１時間３９分。
手数 35: １６時過ぎの局面。ここまでの消費時間は▲戸辺２時間４２分、△島本２時間１７分。
手数 40: １７時２０分頃の局面。ここまでの消費時間は▲戸辺２時間４５分、△島本３時間２０分。
手数 45: この局面で島本が２１分考え、夕食休憩に入った。消費時間は▲戸辺３時間７分、△島本３時間４７分。
手数 47: 玉頭にじわりプレッシャー。
手数 48: ２０時頃の局面。ここまでの消費時間は▲戸辺３時間２７分、△島本４時間１０分。
手数 49: ２１時頃の局面。ここまでの消費時間は▲戸辺４時間７分、△島本４時間１０分。
手数 50: 後手は５〜８筋の駒を使わないと、玉頭攻めでやられてしまう。
手数 52: 振り飛車が軽い形。▲６五銀も▲６七銀も有力。
手数 57: 桂取りは放置して、指は相手玉に向かう。△同角なら▲５五角が飛香両取り。
手数 62: 両者、指し手が早い。
手数 67: 飛車取りと▲５三桂成の狙い。戸辺ののびのびした手が続いている。
手数 70: 飛車の横利きを通して頑張る。
手数 77: この局面で島本が投了した。先手は玉が堅く、駒の働きが大差になっている。
消費時間は▲戸辺４時間２８分、△島本４時間５６分。勝った戸辺は７勝１敗、敗れた島本は３勝５敗となった。
