先手: 佐々木 勇気四段
後手: 瀬川 晶司四段
手数 1: 今年度から四段の佐々木は今年度成績、通算成績ともに９勝４敗（０．６９２３）。今年度の勝率ランキングでは１７位。
手数 2: 瀬川の今年度成績は４勝８敗（０．３３３３）、通算成績は８０勝６８敗（０．５４０５）。
手数 3: 【佐々木勇気四段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓａｓａｋｉ―ｙ．ｈｔｍｌ
手数 4: 【瀬川晶司四段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓｅｇａｗａ．ｈｔｍｌ
手数 8: これは横歩取りに進みそうだ。
手数 20: これで戦型は横歩取り８五飛戦法に決まった。
手数 22: 最近は△４一玉に変えて△５二玉という手も多く指されているが、瀬川は△４一玉の方を選んだ。
手数 23: ここも重要な分岐点。最近は先手が▲６八玉と囲う形も指されている。
手数 26: これで後手の中原囲いが完成した。
手数 30: ※「こう打たれるのであれば▲３七銀に変えて先に▲３五歩と突くべきだった」（佐々木四段）
手数 33: １１時１０分頃の局面。消費時間は▲佐々木１６分、△瀬川３４分。
手数 37: 飛車のぶつけを警戒してもう一度２八に戻る。後手は一歩を犠牲にして２手稼いだ勘定だ。
手数 45: この局面で△瀬川が１５分考えて、昼食休憩に入った。消費時間は▲佐々木３１分、△瀬川１時間１６分。昼食の注文は瀬川が生姜焼き定食（みろく庵）、佐々木は無し。
手数 53: １４時頃の局面。消費時間は▲佐々木５４分、△瀬川１時間５０分。
手数 54: 先手は陣形が低く、なかなか争点が見つからない。後手は一歩しかないが、唯一の争点である端を攻めていった。
手数 63: １５時頃の局面。消費時間は▲佐々木１時間、△瀬川２時間２７分。持ち時間に大きな差がついている。
手数 64: 桂を犠牲にしてと金を作る。
手数 66: このと金が働くかどうかが、そのまま後手の形勢と直結しそうだ。
手数 71: 飛車取りの先手で角道を止める気持ちのいい手。
手数 72: ここ数手、ほぼノータイムで指していた佐々木の手がここで止まった。
手数 73: 左辺から盛り上がって、後手の攻め駒である飛車を責める。駒得を活かして、陣地を広げていく指し方だ。
手数 76: １６時頃の局面。消費時間は▲佐々木１時間２７分、△瀬川３時間８分。
手数 77: ▲８六銀、▲８六金、▲７六銀といろいろ考えられるところだったが、佐々木は▲７六銀を選択した。△９五飛には▲９六香で飛車が取れる。

※感想戦で瀬川はこの手がいい手だったと、しきりに言っていたようだ。
手数 79: これで飛車が詰んでいる。
手数 82: 働きそうにないと金を犠牲にして金を玉から遠ざける。
手数 83: １７時頃の局面。消費時間は▲佐々木１時間４５分、△瀬川３時間４５分。ちょうど２時間の差がついている。
手数 84: この位置で取らせることによって香ではなく銀と交換する。また、角が好位置に行けるのも大きい。
手数 95: この局面で△瀬川が５分考えて夕食休憩に入った。消費時間は▲佐々木２時間１０分、△瀬川４時間２１分。夕食の注文は瀬川が親子丼（上）（ほそ島や）、佐々木は無し。
手数 97: この垂れ歩を後手は受けることができない。したがって、それより速い攻めを見つけなければいけない。
手数 103: 落ち着いてかわす。持ち駒のない後手はどうして攻めをつなげるのだろうか。
手数 105: ついに待望のと金ができた。
手数 107: モニターからバシッという音が聞こえてきそうな手つきで叩きつけた。
手数 108: ２０時１５分頃の局面。消費時間は▲佐々木２時間３９分、△瀬川４時間４１分。
手数 115: ２０時４５分頃の局面。残り時間は▲佐々木３時間、△瀬川５８分。瀬川の持ち時間が１時間を切った。
手数 116: 先手の玉頭に二枚の歩のプレッシャーがかかる。
手数 117: しかし、佐々木は読みきっているのかノータイムでと金を寄った。
手数 122: これで先手玉に詰めろがかかった。
手数 125: 王手で逃げ道を作る。しかし、先手玉も一気に危なくなってきた。
手数 135: この手を見てすぐに瀬川は投了を告げた。終局時刻は２１時２０分、消費時間は▲佐々木３時間９分、△瀬川５時間２３分。勝った佐々木は２勝１敗、敗れた瀬川は３敗となった。
