先手: 藤原 直哉六段
後手: 戸辺 誠四段
手数 6: 戸辺は得意のゴキゲン中飛車を採用。
手数 9: 藤原は丸山ワクチンを採用。
手数 18: ▲５三角は△４四角と打ち返せるので大丈夫。飛車で２筋を守り、３三銀を自由にする。３三銀を動かせば、２一桂も跳ねられる。
手数 26: １１時頃の局面。ここまでの消費時間は▲藤原２７分、△戸辺１９分。
手数 29: 後手が銀冠に組み替えるのを阻止している。
手数 30: この局面で藤原が１６分考えて昼食休憩に入った。ここまでの消費時間は▲藤原１時間２２分、△戸辺３１分。
手数 34: １４時２０分頃の局面。ここまでの消費時間は▲藤原１時間３８分、△戸辺１時間４分。
▲２五同飛は△１四角がある。
手数 35: １５時過ぎの局面。ここまでの消費時間は▲藤原２時間４３分、△戸辺１時間４分。
手数 43: １７時頃の局面。ここまでの消費時間は▲藤原２時間５０分、△戸辺２時間２３分。
手数 44: ４０分の考慮で桂馬を成り捨てる。
手数 45: 対する藤原も５８分考えて桂馬を取った。ここで戸辺が３分考えて夕食休憩に入った。ここまでの消費時間は▲藤原３時間４８分、△戸辺３時間６分。
手数 54: ２０時頃の局面。ここまでの消費時間は▲藤原４時間２分、△戸辺４時間１分。
手数 55: 飛車を逃げる手が予想されていたが、藤原は強く踏み込んでいった。
手数 58: ２１時頃の局面。ここまでの消費時間は▲藤原４時間１２分、△戸辺４時間１７分。
手数 66: ２２時２０分頃の局面。ここまでの消費時間は▲藤原４時間５０分、△戸辺５時間２分。
手数 71: ２３時頃の局面。ここまでの消費時間は▲藤原５時間１７分、△戸辺５時間１２分。
△８七銀や△７五桂が予想されている。後手玉は今のところ早い攻めがない。
手数 72: 玉の近くの金を攻めるのは急所。
手数 82: ▲６八同金は△８八飛成がある。
手数 84: ０時過ぎの局面。消費時間は▲藤原５時間４３分、△戸辺５時間４６分。
手数 88: 決めに出た。
手数 91: 藤原はここから一分将棋。
手数 102: この局面で藤原が投了した。消費時間は▲藤原５時間５９分、△戸辺５時間５１分。勝った戸辺は６勝１敗、敗れた藤原は１勝６敗となった。
