先手: 泉 正樹七段
後手: 南 芳一九段
手数 1: 泉七段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｉｚｕｍｉ．ｈｔｍｌ
手数 2: 南芳一九段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｍｉｎａｍｉ．ｈｔｍｌ
手数 3: 泉の今期成績は２勝２敗（０．５００）。
通算成績は５４０勝５０４敗（０．５１７）。
手数 4: 南の今期成績は５勝３敗（０．６２５）。
通算成績は７４１勝５３９敗（０．５７９）。
手数 5: 泉は居飛車を採用。この飛車先の歩は突かずに保留しておく指し方もあるが、形を決めていった。
手数 6: 南は角道を閉じている。近年のプロ棋界ならびにアマチュア棋界では後手一手損角換わりや角交換振り飛車など、互いの角を駒台に乗せ合う展開が多く見られるようになってきた。本局は昔からよく指されている角道を止めてからの駒組みで、矢倉や振り飛車（角交換しない型）などに進むことが多い。
手数 9: この歩を突いておくことで、８八の角の動きがスムーズになる。
手数 12: この手で戦型候補が随分としぼれる。手に乗って進むなら右玉の展開か。まだ陽動振り飛車の可能性も残ってはいる。
手数 14: 右玉濃厚となってきた。
手数 15: 泉はこのタイミングで▲６六歩を着手。南が右玉だとすれば、対抗するには矢倉型に組み上げるのがベター。
手数 16: 南陣は飛車の横利きが通る形となっている。右玉が濃厚ではあるが、泉の駒組み次第では陽動振り飛車もまだまだ考えられる。
手数 18: 南は戦型選択を保留している。まだ△７三桂や左右の端歩など、待つ手は残っている。泉は陣形の進み具合からして、もう囲いを何にするのかを決めなければならないところ。もうじき両者の戦型が固まる。
手数 20: 右玉の場合、この端歩がのびれば陣形が格段に広くなる。突いて損のない歩だ。
手数 21: △９五歩とのばされるのを防いだ。
手数 22: まだ戦型を明らかにしない。
手数 23: これで泉は左美濃に組むことはなくなった。
手数 24: 南は陽動振り飛車を採用。玉形が安定していないためいきなり△２四歩と突っかかることはできないが、将来的に捌きを狙うのだろう。
手数 26: １１時頃の局面。ここまでの消費時間は▲泉１６分、△南１６分。
