先手: 片上 大輔五段
後手: 広瀬 章人五段
手数 3: 片上はオールラウンドプレーヤー。相振り模様の出だし。
手数 6: １１時ごろの局面。消費時間は片上７分、広瀬１０分。片上は７手目に４０分近い長考をしている。順位戦らしい気合の入った出だしだ。
手数 7: ４３分の長考。
手数 8: 相振り模様から一転、広瀬が居飛車の意思表示。
手数 9: ２４分の考慮で片上は四間飛車にする。
手数 14: 玉を左に移動させるため、壁になっている銀を動かす。
手数 20: △７四歩の局面で片上が１２分考えて昼食休憩に入った。消費時間は片上１時間３３分、広瀬２７分。序盤の駆け引きの結果、穴熊が得意な広瀬にしては珍しい急戦策を採用。
手数 27: 結局、よくある形になった。
手数 28: １４時の局面。消費時間は片上１時間３８分、広瀬５６分。次に△７五歩▲同歩△６四銀の鷺宮定跡の仕掛けを狙っている。
手数 29: 戦いの起こるところに前もって飛車を回すのが振り飛車の基本。ここで△７五歩▲同歩△６四銀なら▲６五歩△７七角成▲同飛△７五銀▲７六歩△８四銀▲６六角となって振り飛車が有利となる。
手数 30: ７筋だけを攻めても手にならないので、６筋も絡めて攻める構想。
手数 36: １５時ごろの局面。消費時間は片上２時間２１分、広瀬１時間２７分。
手数 37: 振り飛車らしい軽い突き捨て。△同歩なら角道が止まるので、攻撃力ダウン。△同角なら▲５六銀や▲５六金の進出ができる。
手数 40: ▲５六金までは前例のある形だった。その将棋は△２二角と深く引いていた。
手数 41: 金の力で押さえ込みにかかる。
手数 42: ４０手目に△２二角と引いた将棋では△７七飛成と強襲していたが、本局のように△３三角型の場合、先手の飛車が一段目に成り込んだ後、▲３一飛の筋があるためやりにくいか。
手数 43: １６時の局面。消費時間は片上２時間４９分、広瀬２時間１分。
手数 44: △３三角型を生かす攻め。
手数 47: １７時過ぎの局面。消費時間は片上３時間２１分、広瀬２時間２２分。
手数 48: △６四歩の局面で片上が３１分考えて夕食休憩に入った。消費時間は片上３時間５２分、広瀬３時間４分。広瀬は４２分の長考で片上の攻めを催促する。
手数 49: ４６分の長考。
手数 56: ２０時前の局面。消費時間は片上４時間１２分、広瀬３時間３１分。
難しいながら振り飛車ペースと見られている。「向こう（居飛車側）が木村一基なら自信がないけどね」と櫛田六段。
手数 63: ２０時４５分ごろの局面。消費時間は片上４時間４５分、広瀬３時間４９分。▲６二金が受けにくいか。
手数 67: ２１時半の局面。残り時間は片上４６分、広瀬２時間。俗手ながら、△３一飛などと逃げた後の▲７三歩成は厳しい。
手数 73: ２２時過ぎの局面。残り時間は片上４６分、広瀬１時間４３分。
手数 85: ２３時前の局面。残り時間は片上３６分、広瀬５９分。
控え室では、振り飛車から思わしい攻め方がないのではないかと言われている。居飛車が有利のようだ。
手数 94: 以下は▲２八玉△３八金打▲１八玉△１七銀▲同玉△２八銀▲１八玉△２九銀不成▲１七玉△２五桂で詰み。片上の投了となった。終局時刻は２３時２２分。消費時間は片上５時間３６分、広瀬５時間２０分。
