先手: 横山 泰明四段
後手: 上野 裕和四段
手数 3: 石田流を狙う。最近流行している指し方。
手数 5: ▲７八飛は△８八角成▲同銀△４五角▲６八金△２七角成▲７四歩△同歩▲５五角の展開。本譜は穏やかな駒組み。
手数 18: 石田流に対して左美濃に組むのが最近の流行。その後、銀冠に組み替えることが多い。
手数 21: １１時の局面。消費時間は横山３７分、上野１３分。
手数 29: ▲７七桂の局面で上野が２４分考えて昼食休憩に入った。消費時間は横山４６分、上野１時間１５分。
手数 34: これで、後手は銀冠が完成した。
手数 35: １４時１５分頃の局面。消費時間は横山１時間。上野１時間２５分。
手数 36: １時間２１分の長考。
手数 37: 横山はダイヤモンド美濃に組んだ。
手数 38: １５時半頃の局面。消費時間は横山１時間５分、上野２時間４６分。
上野は銀を中央に活用して厚い形。
手数 39: ４２分の長考で決断。
手数 44: ７筋は交換されたが、次に△７四歩〜△７三桂と駒を進められる。
手数 48: １６時半の局面。消費時間は横山２時間、上野３時間１０分。
手数 54: 千日手模様になった。
手数 55: 横山、千日手を打開。
手数 59: チャンスと見て動く。
手数 62: △８二飛の局面で横山が１８分考えて夕食休憩に入った。消費時間は横山３時間２７分、上野３時間２９分。
手数 63: △同金は▲７三飛成で崩壊。
手数 64: 受ける一手だ。
手数 69: ▲４六桂を狙う。
手数 72: 角いじめに期待。
手数 84: ▲同歩は△６六歩▲同飛△７七飛成。
手数 85: ２９分の考慮。▲４六桂は銀取りよりもこの攻めがメイン。
手数 89: ２０時４５分頃の局面。消費時間は横山４時間２１分、上野４時間。
手数 90: ３３分の長考で一回辛抱。
手数 91: ２１時１５分頃の局面。残り時間は横山１時間３７分、上野１時間２７分。
手数 100: 桂をさばく。
手数 107: △同歩は▲８八角。自陣の大駒を何とかしてさばきたい。
手数 108: 急所を押さえる金打ち。
手数 112: 角がさばけた。上野残り４０分。
手数 118: 放っておくと、▲２三桂成△同金▲３三金が詰めろ。３三の地点を受けておく。
手数 119: ３２分の長考。横山残りが３６分。
手数 126: △３三桂は▲同歩成△同金▲３四歩でうるさい。
手数 130: 角の働きを押さえる。
手数 131: 残り時間は横山１８分、上野２７分。
手数 133: ▲５七角は△同角成▲同飛に△２七銀▲同玉△３五桂で寄り筋。
手数 134: 本譜もやはり△３五桂が急所。
手数 138: 桂の犠牲で竜と金がさばけたのは大きな戦果。後手は案外寄りつきがない。
手数 140: 金打ちの瞬間に叩きの歩▲同金とできないのは痛い。
手数 146: 玉は下段に落とせの決め手。
手数 150: 先手は受けがなく、後手は詰みがない。横山の投了となった。終局時刻は０時３５分。消費時間は横山５時間５６分、上野５時間５１分。
勝った上野は６勝１敗、敗れた横山は４勝３敗となった。
