先手: 谷合 廣紀四段
後手: 西川 和宏六段
手数 1: 定刻の１０時に対局開始。谷合は▲７六歩と角道を開けた。
手数 2: 西川も２手目に△３四歩と角道を開けた。ともに振り飛車党で、この両者の対戦なら相振り飛車が本命となりそうだが、どちらかが居飛車を用いるか、あるいは意表の相居飛車となることはあるだろうか。
手数 3: ９筋を突く。受けなければ▲９五歩と伸ばして居飛車を選択といった作戦も考えられる。
手数 4: １分使って９筋を受けた。
手数 5: ◆谷合　廣紀（たにあい　ひろき）四段◆
１９９４年１月６日生まれ、東京都中央区出身。中座真七段門下。２０２０年、四段。棋士番号は３２３。
手数 6: ◆西川　和宏（にしかわ　かずひろ）六段◆
１９８６年４月２日生まれ、兵庫県神戸市出身。西川慶二八段門下。２００８年、四段。２０１６年、六段。棋士番号は２７２。
手数 7: １筋を受けずに指す。相振り飛車戦になった際に、端の１手を攻めや玉の囲いに充てることが可能だ。
手数 8: 西川は角道を止めないまま駒組みができることが主張。
手数 9: 谷合の今年度成績は７勝５敗（０．５８３）。
通算成績も同じ。
手数 10: 西川の今年度成績は３勝９敗（０．２５０）。
通算成績は２０１勝１８４敗（０．５２２）。
手数 11: このタイミングで端歩を受けた。
手数 12: 中央に銀を上がる。これはもう西川の作戦は振り飛車と見て間違いなさそうだ。
手数 13: 谷合は開幕戦こそ白星を挙げたが、その後は３連敗。２０代の棋士と３連続で対戦となり、先輩棋士としての貫禄を示された形だ。本局の西川が対戦相手の中で最年長となり、次節から最終戦まで５連続で２０代の棋士との対戦が組まれている。
手数 14: 西川も谷合と同様、１回戦のみの勝利で３連敗中。ただ西川のここ最近の順位戦におけるしぶとさは、リーグ中盤から終盤で発揮されるところで、前期は２勝５敗から３連勝で指し分けフィニッシュ。前々期は連敗スタートからの勝ち越し。その前の第７６期は２勝６敗からの連勝で降級点回避を決めている。そういったデータで見ると、そろそろエンジンが掛かってきてもおかしくないところだ。
手数 15: ８筋に飛車を振る。仮に相手が居飛車で来た際は、どこかに振り直して指すことも考えられる。
手数 16: ５四に銀を立って位の確保をした。このあとは△５二飛と中飛車にする順が有力そうだが、三間飛車や向かい飛車、△４四角〜△１三香〜△１二飛といった作戦もあるかもしれない。ただ、現状は５四の銀が浮いており、先手からの十字飛車の攻めは気をつける必要がある。
手数 17: 居玉を解消。
手数 18: ６二に銀を上がった。居飛車を匂わせる一手だが、△７四歩〜△７三銀の形を作ってから飛車を振るということが対向かい飛車にはよく見られる指し方。西川が対振り飛車戦で居飛車急戦を用いるケースが少ないことからも、まだ相振り飛車が本命かもしれない。
手数 19: 相手の作戦は見えないが、我関せずとばかりに玉を移動させる。
手数 20: ６筋を突いた。居飛車にした場合は５四の銀を攻めに使う意味で必要な一手になるところ。振り飛車にした場合でも金矢倉に組むことが可能になり、損にならなさそうな手だ。
手数 21: 深く玉を囲いにいく。
手数 22: ６三に銀を上がった。居飛車急戦を目指すなら△５三銀と上がるほうが自然なところで、西川は何か別のことを考えていそうだ。
手数 23: ５八に左金を上がった。囲いは美濃囲いか穴熊のどちらになるか。
手数 24: ４四に角を飛び出した。△３三桂と左桂を活用する作戦で、相振り飛車戦などで見られる駒組みを目指しそうだ。
手数 25: すぐに囲いの態度は示さず、４筋を突いて▲４七金と上がる手を用意した。その後、▲５八飛とし、５筋から反発する順が一案となる。
手数 26: 左桂を活用。このあとは△１三香〜△１二飛の一間飛車か、向かい飛車に振ることとなりそうだ。
手数 27: この局面で昼食休憩に入った。ここまでの消費時間は▲谷合３１分、△西川１時間２８分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 28: １２時４０分に対局再開。西川は１三に香を上がった。次は△１二飛でほぼ間違いないところだろう。
手数 29: ３筋を突く。場合によっては▲３七銀から金矢倉に組み替えるような順もあるかもしれない。
手数 30: １筋に飛車を回り、端に照準を定めた。
手数 31: ５九に角を引き、１五の地点に利きを足した。機を見て▲２六角と交換を迫る順も見ていそうだ。
手数 32: ６二に玉を移動。変則的な相振り飛車戦となった。
手数 33: 角交換ではなく２筋を突いた。▲２七銀と銀冠に組めれば端も強化される。
手数 34: ここで西川が仕掛けた。▲２七銀とされるとこの攻撃形が生きなくなる可能性があった。
手数 35: △１五同香にどういった姿勢か。
