先手: 小倉 久史七段
後手: 石川 陽生六段
手数 4: 石川は振り飛車を小倉に譲る。石川はあまり相振り飛車を指さない。
手数 5: 小倉、得意の三間飛車。
手数 14: 居飛車がこの角を上がれば持久戦を目指していると見てよい。
手数 15: １０時４０分の局面。消費時間は小倉が２２分、石川が１２分。
手数 18: 居飛車穴熊にいつでも組める準備をしつつ、玉を固めている。△１二香は次に△１一玉の形も不安が残る。△３二金ならいつ戦いが起きても大丈夫だ。
手数 19: １１時２０分ごろの局面。消費時間は小倉３６分、石川３１分。小倉は石田流を目指す。
手数 21: ▲５六銀の局面で石川が１９分考えて昼食休憩に入った。消費時間は小倉５７分、石川１時間４分。
手数 22: 昼食休憩を挟み４６分の長考。
手数 24: 飛車の横利きで３四の歩を受けた。
手数 25: １３時４５分ごろの局面。消費時間は小倉１時間４分、石川１時間３２分。小倉は▲７五歩と△３二金の交換がない形を３局経験している。結果は３戦全勝。
手数 26: ７五の歩をとがめに行くと同時に、△３三桂と跳ねて先手の銀を追う狙い。
手数 34: １歩損した代償に８筋の歩を交換した。
手数 35: １４時４５分の局面。消費時間は小倉１時間８分、石川２時間２０分。
手数 36: ４７分の長考。働きの弱い駒を活用していく。
手数 37: ３３分の長考。
手数 41: もう穴熊に組んでいる余裕はない。美濃囲いに組む。
手数 42: △７五角と歩を取ることもできるが、それでは８一の桂がいつまでたっても活用できない。△７四歩と伸ばしていくことで、△７五歩だけではなく△７三桂の含みもできているのは大きい。
手数 43: １６時半の局面。消費時間は小倉１時間５８分、石川３時間２４分。
手数 51: ▲８七飛を含みにしている。
手数 53: １７時半の局面。消費時間は小倉２時間１５分、石川４時間１分。
手数 54: △７六歩の局面で小倉が３２分考えて夕食休憩に入った。消費時間は小倉が２時間４７分、石川が４時間１１分。
手数 59: １９時４５分の局面。消費時間は小倉３時間４分、石川４時間３１分。
７八へ上がった金を引き寄せる。これでしっかりした陣形になった。
手数 62: △８三歩▲９六歩と渋い応酬の後、ついに後手から決戦。銀交換は△７八銀で飛車が取られる先手が悪そうだ。
手数 65: △同歩なら▲４七歩△３五銀▲５五角。
手数 66: ２枚の桂跳ねは気持ちがいい。
手数 72: 急所のたたき。▲同金寄は△同銀成▲同金△５七桂右成で調子がいい。
手数 73: ２０時４５分の局面。消費時間は小倉が３時間２６分、石川が５時間１１分。石川の残り時間は４９分。
手数 76: 快調なさばき。
手数 79: ▲同桂は△５七桂右成。桂馬で取ると飛車が遊び駒になる。
手数 86: この角まで働いては後手が優勢になったようだ。
手数 99: ２１時３０分の局面。残り時間は小倉２時間２７分、石川１８分。
手数 104: 石川、歩の手筋を連発。
手数 108: ▲３九桂と受けても△５七馬で受けがない。小倉は２分考えて投了した。終局時刻は２１時４８分。消費時間は小倉３時間３５分、石川５時間５１分。勝った石川、敗れた小倉ともに１勝１敗となった。
