先手: 飯島 栄治五段
後手: 富岡 英作八段
手数 8: 一手損角換わりとなった。
手数 15: 早繰り銀や、腰掛け銀の作戦を残す含みの多い手。仮に▲４六歩なら腰掛け銀、▲２七銀なら棒銀の作戦が確定するところ。
手数 16: ３、４筋を手厚く受けようとする作戦。△６四歩から腰掛け銀を急ぐ指し方もあるところ。
手数 21: ▲４六銀なら早繰り銀といわれる形になる。▲３六歩を突いた形ではそちらのほうが普通だ。飯島、富岡の動きを見ての作戦だろうか。
手数 27: ▲３五歩△４三銀▲３七銀と位を取る手もあるが、重いと見ている。
手数 28: この場合の形。３四銀の形を生かして、上部を盛り上げる形にする。
手数 33: 昼食休憩前に指し手がパタパタ進む。▲２八飛の局面で富岡が１分考えて昼食休憩に入った。消費時間は飯島が１時間１９分、富岡が３７分。
手数 36: 玉側の端の突きこしは大きい。終盤で詰むかどうかのときに金銀一枚以上違うといわれる。
手数 41: 持久戦となる。
手数 44: １４時４５分の局面。消費時間は飯島が１時間４８分、富岡が１時間３１分。
手数 49: １６時前の局面。消費時間は飯島が２時間４６分、富岡が１時間５５分。
手数 50: 矢倉戦などでは、このように筋違いに角を打つと殺されにくい。
手数 52: １７時１５分の局面。消費時間は飯島が２時間５１分、富岡が２時間５３分。
手数 54: △７五同歩の局面で飯島が２４分考えて夕食休憩に入った。消費時間は飯島が３時間５０分、富岡が３時間７分。
手数 55: 角換わりでは良く現れる、玉頭からの局面打開。右辺は手厚く攻めきれないので、と金に期待する。
手数 59: 角打ちのスペースを作るための突き捨て。
手数 63: １９時３０分の局面。消費時間は飯島が４時間２分、富岡が３時間１３分。
手数 64: ６７分の長考。
手数 66: 取る一手に１８分の考慮。
手数 70: ２１時３０分の局面。残り時間は飯島が１時間５０分、富岡が１時間。３七の銀がさばけた計算になるが、富岡は馬の手厚さを主張する狙いか。
手数 71: ３７分の長考。
手数 72: 好タイミング。▲同金寄は△５六馬、▲同金上は△７九銀がある。
手数 76: ２２時１５分の局面。残り時間は飯島が１時間９分、富岡が５９分。手筋の銀かけ。終盤では金をはがすのが玉を寄せる第一歩。
手数 79: 残り時間は飯島４９分、富岡４４分。
手数 107: 以下は簡単な詰み。終局時刻は０時１５分。消費時間は飯島５時間４３分、富岡５時間５９分。
