先手: 島 朗八段
後手: 行方 尚史七段
手数 4: ３手目▲６六歩に反応した作戦。
正統派居飛車党の二人にしては意外な進展。
手数 10: ３０分の考慮。
手数 16: 行方は石田流に構える。
手数 17: 角道が止まっているので、棒金ではなく持久戦を目指す。
手数 22: △７一玉の局面で１４分考えて昼食休憩に入った。消費時間は島４４分、行方１時間１３分。昼食の注文は島がさんま塩焼き定食。行方はなし。
手数 32: 石田流の理想形が完成。
手数 33: 歩取りを見せて、後手の動きをけん制する。△６三金なら横が薄くなるので飛車交換をやりにくくなるとの読みか。
手数 40: ダイヤモンド美濃を完成させた。
手数 41: １５時４５分ごろの局面。ここまでの消費時間は島２時間３分、行方２時間１６分。
手数 49: １６時３０分ごろの局面。一歩を手にして島が仕掛ける。ここでの消費時間は島２時間２５分。行方２時間４３分。
手数 51: ここで、行方が１６分考えて夕食休憩へ。▲２二歩までの消費時間は島２時間２８分。行方は４時間２２分。夕食の注文は島がたぬきうどん。行方がなし。
手数 62: ２０時２０分の局面。消費時間は島３時間１４分。行方４時間３３分。
手数 65: 島はノータイムで角を切った。控え室では大喚声。
手数 76: 駒割は行方の駒損だが、駒がさばけているので十分か。
手数 80: ▲４八歩△４二歩と互いの攻撃力を削ぐ指し方。いかにも順位戦らしい指し回し。
手数 82: ▲６一角成で激しくなるかと思いきや一転渋い展開へ。
手数 92: 行方は飛車取りにかまわずと金を寄る。
手数 93: 島も飛車を取らない。
手数 94: 部分的に非常に珍しい局面。
手数 97: 飛車を取り合い攻め合いにかける。
手数 98: 角の外に打つ気がつき難い攻め。
この局面での残り時間。島１時間８分。行方３７分。
手数 107: 島必至の粘り。
手数 110: 残り時間は島４７分。行方２３分。
手数 119: 自玉の詰みを覚悟の一手。詰むや詰まざるや。
手数 126: 以下は▲８九同玉△６七角成（両王手）以下の詰み。終了時刻は２３時５８分。消費時間は島５時間３３分。行方５時間４０分。
